"Label (Grouping)","Gini Index"
"Aberdeen, SD Micro Area",""
"    Estimate","0.4361"
"Aberdeen, WA Micro Area",""
"    Estimate","0.4397"
"Abilene, TX Metro Area",""
"    Estimate","0.4398"
"Ada, OK Micro Area",""
"    Estimate","0.4357"
"Adrian, MI Micro Area",""
"    Estimate","0.4205"
"Aguadilla-Isabela, PR Metro Area",""
"    Estimate","0.5239"
"Akron, OH Metro Area",""
"    Estimate","0.4728"
"Alamogordo, NM Micro Area",""
"    Estimate","0.4345"
"Albany, GA Metro Area",""
"    Estimate","0.4666"
"Albany-Lebanon, OR Metro Area",""
"    Estimate","0.4024"
"Albany-Schenectady-Troy, NY Metro Area",""
"    Estimate","0.4404"
"Albemarle, NC Micro Area",""
"    Estimate","0.4540"
"Albert Lea, MN Micro Area",""
"    Estimate","0.4478"
"Albertville, AL Micro Area",""
"    Estimate","0.4567"
"Albuquerque, NM Metro Area",""
"    Estimate","0.4668"
"Alexander City, AL Micro Area",""
"    Estimate","0.4769"
"Alexandria, LA Metro Area",""
"    Estimate","0.4740"
"Alexandria, MN Micro Area",""
"    Estimate","0.4377"
"Alice, TX Micro Area",""
"    Estimate","0.4663"
"Allentown-Bethlehem-Easton, PA-NJ Metro Area",""
"    Estimate","0.4489"
"Alma, MI Micro Area",""
"    Estimate","0.4447"
"Alpena, MI Micro Area",""
"    Estimate","0.4610"
"Altoona, PA Metro Area",""
"    Estimate","0.4453"
"Altus, OK Micro Area",""
"    Estimate","0.4229"
"Amarillo, TX Metro Area",""
"    Estimate","0.4624"
"Americus, GA Micro Area",""
"    Estimate","0.4891"
"Ames, IA Metro Area",""
"    Estimate","0.4624"
"Amsterdam, NY Micro Area",""
"    Estimate","0.4347"
"Anchorage, AK Metro Area",""
"    Estimate","0.4274"
"Andrews, TX Micro Area",""
"    Estimate","0.4628"
"Angola, IN Micro Area",""
"    Estimate","0.4273"
"Ann Arbor, MI Metro Area",""
"    Estimate","0.4890"
"Anniston-Oxford, AL Metro Area",""
"    Estimate","0.4519"
"Appleton, WI Metro Area",""
"    Estimate","0.4368"
"Arcadia, FL Micro Area",""
"    Estimate","0.4271"
"Ardmore, OK Micro Area",""
"    Estimate","0.4500"
"Arecibo, PR Metro Area",""
"    Estimate","0.5082"
"Arkadelphia, AR Micro Area",""
"    Estimate","0.4502"
"Asheville, NC Metro Area",""
"    Estimate","0.4707"
"Ashland, OH Micro Area",""
"    Estimate","0.3983"
"Ashtabula, OH Micro Area",""
"    Estimate","0.4525"
"Astoria, OR Micro Area",""
"    Estimate","0.4342"
"Atchison, KS Micro Area",""
"    Estimate","0.4292"
"Athens, OH Micro Area",""
"    Estimate","0.4950"
"Athens, TN Micro Area",""
"    Estimate","0.4483"
"Athens, TX Micro Area",""
"    Estimate","0.4756"
"Athens-Clarke County, GA Metro Area",""
"    Estimate","0.5075"
"Atlanta-Sandy Springs-Alpharetta, GA Metro Area",""
"    Estimate","0.4676"
"Atlantic City-Hammonton, NJ Metro Area",""
"    Estimate","0.4777"
"Atmore, AL Micro Area",""
"    Estimate","0.4673"
"Auburn, IN Micro Area",""
"    Estimate","0.4050"
"Auburn, NY Micro Area",""
"    Estimate","0.4547"
"Auburn-Opelika, AL Metro Area",""
"    Estimate","0.5130"
"Augusta-Richmond County, GA-SC Metro Area",""
"    Estimate","0.4665"
"Augusta-Waterville, ME Micro Area",""
"    Estimate","0.4414"
"Austin, MN Micro Area",""
"    Estimate","0.4189"
"Austin-Round Rock-Georgetown, TX Metro Area",""
"    Estimate","0.4563"
"Bainbridge, GA Micro Area",""
"    Estimate","0.4718"
"Bakersfield, CA Metro Area",""
"    Estimate","0.4695"
"Baltimore-Columbia-Towson, MD Metro Area",""
"    Estimate","0.4603"
"Bangor, ME Metro Area",""
"    Estimate","0.4559"
"Baraboo, WI Micro Area",""
"    Estimate","0.4068"
"Bardstown, KY Micro Area",""
"    Estimate","0.4313"
"Barnstable Town, MA Metro Area",""
"    Estimate","0.4658"
"Barre, VT Micro Area",""
"    Estimate","0.4353"
"Bartlesville, OK Micro Area",""
"    Estimate","0.4685"
"Batavia, NY Micro Area",""
"    Estimate","0.4150"
"Batesville, AR Micro Area",""
"    Estimate","0.4768"
"Baton Rouge, LA Metro Area",""
"    Estimate","0.4793"
"Battle Creek, MI Metro Area",""
"    Estimate","0.4438"
"Bay City, MI Metro Area",""
"    Estimate","0.4378"
"Bay City, TX Micro Area",""
"    Estimate","0.4707"
"Beatrice, NE Micro Area",""
"    Estimate","0.4368"
"Beaumont-Port Arthur, TX Metro Area",""
"    Estimate","0.4644"
"Beaver Dam, WI Micro Area",""
"    Estimate","0.3908"
"Beckley, WV Metro Area",""
"    Estimate","0.4741"
"Bedford, IN Micro Area",""
"    Estimate","0.4099"
"Beeville, TX Micro Area",""
"    Estimate","0.4937"
"Bellefontaine, OH Micro Area",""
"    Estimate","0.4376"
"Bellingham, WA Metro Area",""
"    Estimate","0.4463"
"Bemidji, MN Micro Area",""
"    Estimate","0.4375"
"Bend, OR Metro Area",""
"    Estimate","0.4610"
"Bennettsville, SC Micro Area",""
"    Estimate","0.4941"
"Bennington, VT Micro Area",""
"    Estimate","0.4768"
"Berlin, NH Micro Area",""
"    Estimate","0.4331"
"Big Rapids, MI Micro Area",""
"    Estimate","0.4199"
"Big Spring, TX Micro Area",""
"    Estimate","0.4397"
"Big Stone Gap, VA Micro Area",""
"    Estimate","0.4405"
"Billings, MT Metro Area",""
"    Estimate","0.4590"
"Binghamton, NY Metro Area",""
"    Estimate","0.4701"
"Birmingham-Hoover, AL Metro Area",""
"    Estimate","0.4839"
"Bismarck, ND Metro Area",""
"    Estimate","0.4313"
"Blackfoot, ID Micro Area",""
"    Estimate","0.4293"
"Blacksburg-Christiansburg, VA Metro Area",""
"    Estimate","0.4814"
"Bloomington, IL Metro Area",""
"    Estimate","0.4802"
"Bloomington, IN Metro Area",""
"    Estimate","0.4785"
"Bloomsburg-Berwick, PA Metro Area",""
"    Estimate","0.4624"
"Bluefield, WV-VA Micro Area",""
"    Estimate","0.4566"
"Bluffton, IN Micro Area",""
"    Estimate","0.3911"
"Blytheville, AR Micro Area",""
"    Estimate","0.4905"
"Bogalusa, LA Micro Area",""
"    Estimate","0.4816"
"Boise City, ID Metro Area",""
"    Estimate","0.4399"
"Bonham, TX Micro Area",""
"    Estimate","0.4738"
"Boone, NC Micro Area",""
"    Estimate","0.5087"
"Borger, TX Micro Area",""
"    Estimate","0.4190"
"Boston-Cambridge-Newton, MA-NH Metro Area",""
"    Estimate","0.4847"
"Boulder, CO Metro Area",""
"    Estimate","0.4881"
"Bowling Green, KY Metro Area",""
"    Estimate","0.4764"
"Bozeman, MT Micro Area",""
"    Estimate","0.4705"
"Bradford, PA Micro Area",""
"    Estimate","0.4453"
"Brainerd, MN Micro Area",""
"    Estimate","0.4304"
"Branson, MO Micro Area",""
"    Estimate","0.4384"
"Breckenridge, CO Micro Area",""
"    Estimate","0.4305"
"Bremerton-Silverdale-Port Orchard, WA Metro Area",""
"    Estimate","0.4311"
"Brenham, TX Micro Area",""
"    Estimate","0.4888"
"Brevard, NC Micro Area",""
"    Estimate","0.4497"
"Bridgeport-Stamford-Norwalk, CT Metro Area",""
"    Estimate","0.5441"
"Brookhaven, MS Micro Area",""
"    Estimate","0.4782"
"Brookings, OR Micro Area",""
"    Estimate","0.4380"
"Brookings, SD Micro Area",""
"    Estimate","0.4052"
"Brownsville, TN Micro Area",""
"    Estimate","0.4708"
"Brownsville-Harlingen, TX Metro Area",""
"    Estimate","0.4678"
"Brownwood, TX Micro Area",""
"    Estimate","0.4562"
"Brunswick, GA Metro Area",""
"    Estimate","0.4943"
"Bucyrus-Galion, OH Micro Area",""
"    Estimate","0.4206"
"Buffalo-Cheektowaga, NY Metro Area",""
"    Estimate","0.4600"
"Burley, ID Micro Area",""
"    Estimate","0.4404"
"Burlington, IA-IL Micro Area",""
"    Estimate","0.4645"
"Burlington, NC Metro Area",""
"    Estimate","0.4398"
"Burlington-South Burlington, VT Metro Area",""
"    Estimate","0.4398"
"Butte-Silver Bow, MT Micro Area",""
"    Estimate","0.4963"
"Cadillac, MI Micro Area",""
"    Estimate","0.4318"
"Calhoun, GA Micro Area",""
"    Estimate","0.4504"
"California-Lexington Park, MD Metro Area",""
"    Estimate","0.4102"
"Cambridge, MD Micro Area",""
"    Estimate","0.4714"
"Cambridge, OH Micro Area",""
"    Estimate","0.4333"
"Camden, AR Micro Area",""
"    Estimate","0.4303"
"Campbellsville, KY Micro Area",""
"    Estimate","0.4563"
"Cañon City, CO Micro Area",""
"    Estimate","0.4666"
"Canton-Massillon, OH Metro Area",""
"    Estimate","0.4448"
"Cape Coral-Fort Myers, FL Metro Area",""
"    Estimate","0.4799"
"Cape Girardeau, MO-IL Metro Area",""
"    Estimate","0.4454"
"Carbondale-Marion, IL Metro Area",""
"    Estimate","0.4775"
"Carlsbad-Artesia, NM Micro Area",""
"    Estimate","0.4312"
"Carroll, IA Micro Area",""
"    Estimate","0.4197"
"Carson City, NV Metro Area",""
"    Estimate","0.4583"
"Casper, WY Metro Area",""
"    Estimate","0.4426"
"Cedar City, UT Micro Area",""
"    Estimate","0.4207"
"Cedar Rapids, IA Metro Area",""
"    Estimate","0.4382"
"Cedartown, GA Micro Area",""
"    Estimate","0.4478"
"Celina, OH Micro Area",""
"    Estimate","0.3891"
"Central City, KY Micro Area",""
"    Estimate","0.5060"
"Centralia, IL Micro Area",""
"    Estimate","0.4308"
"Centralia, WA Micro Area",""
"    Estimate","0.4229"
"Chambersburg-Waynesboro, PA Metro Area",""
"    Estimate","0.4210"
"Champaign-Urbana, IL Metro Area",""
"    Estimate","0.4918"
"Charleston, WV Metro Area",""
"    Estimate","0.4871"
"Charleston-Mattoon, IL Micro Area",""
"    Estimate","0.4627"
"Charleston-North Charleston, SC Metro Area",""
"    Estimate","0.4817"
"Charlotte-Concord-Gastonia, NC-SC Metro Area",""
"    Estimate","0.4749"
"Charlottesville, VA Metro Area",""
"    Estimate","0.4922"
"Chattanooga, TN-GA Metro Area",""
"    Estimate","0.4738"
"Cheyenne, WY Metro Area",""
"    Estimate","0.4390"
"Chicago-Naperville-Elgin, IL-IN-WI Metro Area",""
"    Estimate","0.4817"
"Chico, CA Metro Area",""
"    Estimate","0.4831"
"Chillicothe, OH Micro Area",""
"    Estimate","0.4452"
"Cincinnati, OH-KY-IN Metro Area",""
"    Estimate","0.4669"
"Clarksburg, WV Micro Area",""
"    Estimate","0.4550"
"Clarksdale, MS Micro Area",""
"    Estimate","0.5220"
"Clarksville, TN-KY Metro Area",""
"    Estimate","0.4228"
"Clearlake, CA Micro Area",""
"    Estimate","0.4904"
"Cleveland, MS Micro Area",""
"    Estimate","0.5585"
"Cleveland, TN Metro Area",""
"    Estimate","0.4487"
"Cleveland-Elyria, OH Metro Area",""
"    Estimate","0.4840"
"Clewiston, FL Micro Area",""
"    Estimate","0.4724"
"Clinton, IA Micro Area",""
"    Estimate","0.4319"
"Clovis, NM Micro Area",""
"    Estimate","0.4520"
"Coamo, PR Micro Area",""
"    Estimate","0.5123"
"Coco, PR Micro Area",""
"    Estimate","0.4840"
"Coeur d'Alene, ID Metro Area",""
"    Estimate","0.4291"
"Coffeyville, KS Micro Area",""
"    Estimate","0.4310"
"Coldwater, MI Micro Area",""
"    Estimate","0.4201"
"College Station-Bryan, TX Metro Area",""
"    Estimate","0.5081"
"Colorado Springs, CO Metro Area",""
"    Estimate","0.4302"
"Columbia, MO Metro Area",""
"    Estimate","0.4705"
"Columbia, SC Metro Area",""
"    Estimate","0.4654"
"Columbus, GA-AL Metro Area",""
"    Estimate","0.4773"
"Columbus, IN Metro Area",""
"    Estimate","0.4378"
"Columbus, MS Micro Area",""
"    Estimate","0.4870"
"Columbus, NE Micro Area",""
"    Estimate","0.4147"
"Columbus, OH Metro Area",""
"    Estimate","0.4583"
"Concord, NH Micro Area",""
"    Estimate","0.4352"
"Connersville, IN Micro Area",""
"    Estimate","0.4118"
"Cookeville, TN Micro Area",""
"    Estimate","0.4653"
"Coos Bay, OR Micro Area",""
"    Estimate","0.4545"
"Cordele, GA Micro Area",""
"    Estimate","0.4835"
"Corinth, MS Micro Area",""
"    Estimate","0.4855"
"Cornelia, GA Micro Area",""
"    Estimate","0.4582"
"Corning, NY Micro Area",""
"    Estimate","0.4477"
"Corpus Christi, TX Metro Area",""
"    Estimate","0.4622"
"Corsicana, TX Micro Area",""
"    Estimate","0.4572"
"Cortland, NY Micro Area",""
"    Estimate","0.4053"
"Corvallis, OR Metro Area",""
"    Estimate","0.4750"
"Coshocton, OH Micro Area",""
"    Estimate","0.4435"
"Craig, CO Micro Area",""
"    Estimate","0.4444"
"Crawfordsville, IN Micro Area",""
"    Estimate","0.4266"
"Crescent City, CA Micro Area",""
"    Estimate","0.4318"
"Crestview-Fort Walton Beach-Destin, FL Metro Area",""
"    Estimate","0.4554"
"Crossville, TN Micro Area",""
"    Estimate","0.4229"
"Cullman, AL Micro Area",""
"    Estimate","0.4425"
"Cullowhee, NC Micro Area",""
"    Estimate","0.4803"
"Cumberland, MD-WV Metro Area",""
"    Estimate","0.4499"
"Dallas-Fort Worth-Arlington, TX Metro Area",""
"    Estimate","0.4637"
"Dalton, GA Metro Area",""
"    Estimate","0.4400"
"Danville, IL Metro Area",""
"    Estimate","0.4348"
"Danville, KY Micro Area",""
"    Estimate","0.4660"
"Danville, VA Micro Area",""
"    Estimate","0.4658"
"Daphne-Fairhope-Foley, AL Metro Area",""
"    Estimate","0.4648"
"Davenport-Moline-Rock Island, IA-IL Metro Area",""
"    Estimate","0.4474"
"Dayton, TN Micro Area",""
"    Estimate","0.4178"
"Dayton-Kettering, OH Metro Area",""
"    Estimate","0.4528"
"Decatur, AL Metro Area",""
"    Estimate","0.4499"
"Decatur, IL Metro Area",""
"    Estimate","0.4661"
"Decatur, IN Micro Area",""
"    Estimate","0.3883"
"Defiance, OH Micro Area",""
"    Estimate","0.3973"
"Del Rio, TX Micro Area",""
"    Estimate","0.4389"
"Deltona-Daytona Beach-Ormond Beach, FL Metro Area",""
"    Estimate","0.4522"
"Deming, NM Micro Area",""
"    Estimate","0.4510"
"Denver-Aurora-Lakewood, CO Metro Area",""
"    Estimate","0.4482"
"DeRidder, LA Micro Area",""
"    Estimate","0.4211"
"Des Moines-West Des Moines, IA Metro Area",""
"    Estimate","0.4322"
"Detroit-Warren-Dearborn, MI Metro Area",""
"    Estimate","0.4726"
"Dickinson, ND Micro Area",""
"    Estimate","0.4306"
"Dixon, IL Micro Area",""
"    Estimate","0.4382"
"Dodge City, KS Micro Area",""
"    Estimate","0.3966"
"Dothan, AL Metro Area",""
"    Estimate","0.4754"
"Douglas, GA Micro Area",""
"    Estimate","0.4622"
"Dover, DE Metro Area",""
"    Estimate","0.4068"
"Dublin, GA Micro Area",""
"    Estimate","0.5126"
"DuBois, PA Micro Area",""
"    Estimate","0.4329"
"Dubuque, IA Metro Area",""
"    Estimate","0.4432"
"Duluth, MN-WI Metro Area",""
"    Estimate","0.4414"
"Dumas, TX Micro Area",""
"    Estimate","0.4123"
"Duncan, OK Micro Area",""
"    Estimate","0.4580"
"Durango, CO Micro Area",""
"    Estimate","0.4442"
"Durant, OK Micro Area",""
"    Estimate","0.4626"
"Durham-Chapel Hill, NC Metro Area",""
"    Estimate","0.4831"
"Dyersburg, TN Micro Area",""
"    Estimate","0.5870"
"Eagle Pass, TX Micro Area",""
"    Estimate","0.4605"
"Easton, MD Micro Area",""
"    Estimate","0.4975"
"East Stroudsburg, PA Metro Area",""
"    Estimate","0.4234"
"Eau Claire, WI Metro Area",""
"    Estimate","0.4325"
"Edwards, CO Micro Area",""
"    Estimate","0.4881"
"Effingham, IL Micro Area",""
"    Estimate","0.4362"
"El Campo, TX Micro Area",""
"    Estimate","0.4530"
"El Centro, CA Metro Area",""
"    Estimate","0.4589"
"El Dorado, AR Micro Area",""
"    Estimate","0.4882"
"Elizabeth City, NC Micro Area",""
"    Estimate","0.4304"
"Elizabethtown-Fort Knox, KY Metro Area",""
"    Estimate","0.4567"
"Elk City, OK Micro Area",""
"    Estimate","0.4591"
"Elkhart-Goshen, IN Metro Area",""
"    Estimate","0.4423"
"Elkins, WV Micro Area",""
"    Estimate","0.4431"
"Elko, NV Micro Area",""
"    Estimate","0.4130"
"Ellensburg, WA Micro Area",""
"    Estimate","0.4598"
"Elmira, NY Metro Area",""
"    Estimate","0.4596"
"El Paso, TX Metro Area",""
"    Estimate","0.4663"
"Emporia, KS Micro Area",""
"    Estimate","0.4373"
"Enid, OK Metro Area",""
"    Estimate","0.4464"
"Enterprise, AL Micro Area",""
"    Estimate","0.4354"
"Erie, PA Metro Area",""
"    Estimate","0.4573"
"Escanaba, MI Micro Area",""
"    Estimate","0.4505"
"Española, NM Micro Area",""
"    Estimate","0.4670"
"Eufaula, AL-GA Micro Area",""
"    Estimate","0.5075"
"Eugene-Springfield, OR Metro Area",""
"    Estimate","0.4632"
"Eureka-Arcata, CA Micro Area",""
"    Estimate","0.4811"
"Evanston, WY Micro Area",""
"    Estimate","0.3615"
"Evansville, IN-KY Metro Area",""
"    Estimate","0.4575"
"Fairbanks, AK Metro Area",""
"    Estimate","0.4242"
"Fairfield, IA Micro Area",""
"    Estimate","0.5262"
"Fairmont, MN Micro Area",""
"    Estimate","0.4190"
"Fairmont, WV Micro Area",""
"    Estimate","0.4186"
"Fallon, NV Micro Area",""
"    Estimate","0.4219"
"Fargo, ND-MN Metro Area",""
"    Estimate","0.4607"
"Faribault-Northfield, MN Micro Area",""
"    Estimate","0.4327"
"Farmington, MO Micro Area",""
"    Estimate","0.4333"
"Farmington, NM Metro Area",""
"    Estimate","0.4697"
"Fayetteville, NC Metro Area",""
"    Estimate","0.4482"
"Fayetteville-Springdale-Rogers, AR Metro Area",""
"    Estimate","0.4731"
"Fergus Falls, MN Micro Area",""
"    Estimate","0.4343"
"Fernley, NV Micro Area",""
"    Estimate","0.4195"
"Findlay, OH Micro Area",""
"    Estimate","0.4401"
"Fitzgerald, GA Micro Area",""
"    Estimate","0.4989"
"Flagstaff, AZ Metro Area",""
"    Estimate","0.4603"
"Flint, MI Metro Area",""
"    Estimate","0.4666"
"Florence, SC Metro Area",""
"    Estimate","0.4914"
"Florence-Muscle Shoals, AL Metro Area",""
"    Estimate","0.4573"
"Fond du Lac, WI Metro Area",""
"    Estimate","0.4052"
"Forest City, NC Micro Area",""
"    Estimate","0.4697"
"Forrest City, AR Micro Area",""
"    Estimate","0.4989"
"Fort Collins, CO Metro Area",""
"    Estimate","0.4502"
"Fort Dodge, IA Micro Area",""
"    Estimate","0.4380"
"Fort Leonard Wood, MO Micro Area",""
"    Estimate","0.4093"
"Fort Madison-Keokuk, IA-IL-MO Micro Area",""
"    Estimate","0.4480"
"Fort Morgan, CO Micro Area",""
"    Estimate","0.4105"
"Fort Payne, AL Micro Area",""
"    Estimate","0.4555"
"Fort Polk South, LA Micro Area",""
"    Estimate","0.4552"
"Fort Smith, AR-OK Metro Area",""
"    Estimate","0.4810"
"Fort Wayne, IN Metro Area",""
"    Estimate","0.4443"
"Frankfort, IN Micro Area",""
"    Estimate","0.3823"
"Frankfort, KY Micro Area",""
"    Estimate","0.4408"
"Fredericksburg, TX Micro Area",""
"    Estimate","0.4673"
"Freeport, IL Micro Area",""
"    Estimate","0.4362"
"Fremont, NE Micro Area",""
"    Estimate","0.4064"
