"Label (Grouping)","Gini Index"
"Fremont, OH Micro Area",""
"    Estimate","0.4351"
"Fresno, CA Metro Area",""
"    Estimate","0.4730"
"Gadsden, AL Metro Area",""
"    Estimate","0.4556"
"Gaffney, SC Micro Area",""
"    Estimate","0.4753"
"Gainesville, FL Metro Area",""
"    Estimate","0.5139"
"Gainesville, GA Metro Area",""
"    Estimate","0.4529"
"Gainesville, TX Micro Area",""
"    Estimate","0.4547"
"Galesburg, IL Micro Area",""
"    Estimate","0.4620"
"Gallup, NM Micro Area",""
"    Estimate","0.5013"
"Garden City, KS Micro Area",""
"    Estimate","0.4008"
"Gardnerville Ranchos, NV Micro Area",""
"    Estimate","0.4656"
"Georgetown, SC Micro Area",""
"    Estimate","0.4938"
"Gettysburg, PA Metro Area",""
"    Estimate","0.3952"
"Gillette, WY Micro Area",""
"    Estimate","0.3995"
"Glasgow, KY Micro Area",""
"    Estimate","0.4624"
"Glens Falls, NY Metro Area",""
"    Estimate","0.4310"
"Glenwood Springs, CO Micro Area",""
"    Estimate","0.4910"
"Gloversville, NY Micro Area",""
"    Estimate","0.4378"
"Goldsboro, NC Metro Area",""
"    Estimate","0.4663"
"Granbury, TX Micro Area",""
"    Estimate","0.4556"
"Grand Forks, ND-MN Metro Area",""
"    Estimate","0.4478"
"Grand Island, NE Metro Area",""
"    Estimate","0.4382"
"Grand Junction, CO Metro Area",""
"    Estimate","0.4395"
"Grand Rapids, MN Micro Area",""
"    Estimate","0.4320"
"Grand Rapids-Kentwood, MI Metro Area",""
"    Estimate","0.4383"
"Grants, NM Micro Area",""
"    Estimate","0.4276"
"Grants Pass, OR Metro Area",""
"    Estimate","0.4716"
"Great Bend, KS Micro Area",""
"    Estimate","0.4307"
"Great Falls, MT Metro Area",""
"    Estimate","0.4510"
"Greeley, CO Metro Area",""
"    Estimate","0.4201"
"Green Bay, WI Metro Area",""
"    Estimate","0.4277"
"Greeneville, TN Micro Area",""
"    Estimate","0.4493"
"Greensboro-High Point, NC Metro Area",""
"    Estimate","0.4763"
"Greensburg, IN Micro Area",""
"    Estimate","0.4167"
"Greenville, MS Micro Area",""
"    Estimate","0.4957"
"Greenville, NC Metro Area",""
"    Estimate","0.4788"
"Greenville, OH Micro Area",""
"    Estimate","0.4421"
"Greenville-Anderson, SC Metro Area",""
"    Estimate","0.4761"
"Greenwood, MS Micro Area",""
"    Estimate","0.5421"
"Greenwood, SC Micro Area",""
"    Estimate","0.4991"
"Grenada, MS Micro Area",""
"    Estimate","0.4992"
"Guayama, PR Metro Area",""
"    Estimate","0.5298"
"Gulfport-Biloxi, MS Metro Area",""
"    Estimate","0.4625"
"Guymon, OK Micro Area",""
"    Estimate","0.4023"
"Hagerstown-Martinsburg, MD-WV Metro Area",""
"    Estimate","0.4248"
"Hailey, ID Micro Area",""
"    Estimate","0.4649"
"Hammond, LA Metro Area",""
"    Estimate","0.4750"
"Hanford-Corcoran, CA Metro Area",""
"    Estimate","0.4126"
"Hannibal, MO Micro Area",""
"    Estimate","0.4372"
"Harrisburg-Carlisle, PA Metro Area",""
"    Estimate","0.4398"
"Harrison, AR Micro Area",""
"    Estimate","0.4436"
"Harrisonburg, VA Metro Area",""
"    Estimate","0.4492"
"Hartford-East Hartford-Middletown, CT Metro Area",""
"    Estimate","0.4655"
"Hastings, NE Micro Area",""
"    Estimate","0.4651"
"Hattiesburg, MS Metro Area",""
"    Estimate","0.4904"
"Hays, KS Micro Area",""
"    Estimate","0.4976"
"Heber, UT Micro Area",""
"    Estimate","0.5032"
"Helena, MT Micro Area",""
"    Estimate","0.4354"
"Helena-West Helena, AR Micro Area",""
"    Estimate","0.4990"
"Henderson, NC Micro Area",""
"    Estimate","0.4580"
"Hereford, TX Micro Area",""
"    Estimate","0.4051"
"Hermiston-Pendleton, OR Micro Area",""
"    Estimate","0.4169"
"Hickory-Lenoir-Morganton, NC Metro Area",""
"    Estimate","0.4555"
"Hillsdale, MI Micro Area",""
"    Estimate","0.4215"
"Hilo, HI Micro Area",""
"    Estimate","0.4772"
"Hilton Head Island-Bluffton, SC Metro Area",""
"    Estimate","0.4804"
"Hinesville, GA Metro Area",""
"    Estimate","0.4092"
"Hobbs, NM Micro Area",""
"    Estimate","0.4733"
"Holland, MI Micro Area",""
"    Estimate","0.4102"
"Homosassa Springs, FL Metro Area",""
"    Estimate","0.4782"
"Hood River, OR Micro Area",""
"    Estimate","0.4526"
"Hope, AR Micro Area",""
"    Estimate","0.4644"
"Hot Springs, AR Metro Area",""
"    Estimate","0.4606"
"Houghton, MI Micro Area",""
"    Estimate","0.4781"
"Houma-Thibodaux, LA Metro Area",""
"    Estimate","0.4786"
"Houston-The Woodlands-Sugar Land, TX Metro Area",""
"    Estimate","0.4827"
"Hudson, NY Micro Area",""
"    Estimate","0.4813"
"Huntingdon, PA Micro Area",""
"    Estimate","0.4268"
"Huntington, IN Micro Area",""
"    Estimate","0.4059"
"Huntington-Ashland, WV-KY-OH Metro Area",""
"    Estimate","0.4810"
"Huntsville, AL Metro Area",""
"    Estimate","0.4620"
"Huntsville, TX Micro Area",""
"    Estimate","0.4672"
"Huron, SD Micro Area",""
"    Estimate","0.4480"
"Hutchinson, KS Micro Area",""
"    Estimate","0.4366"
"Hutchinson, MN Micro Area",""
"    Estimate","0.4248"
"Idaho Falls, ID Metro Area",""
"    Estimate","0.4268"
"Indiana, PA Micro Area",""
"    Estimate","0.4455"
"Indianapolis-Carmel-Anderson, IN Metro Area",""
"    Estimate","0.4655"
"Indianola, MS Micro Area",""
"    Estimate","0.4890"
"Iowa City, IA Metro Area",""
"    Estimate","0.4846"
"Iron Mountain, MI-WI Micro Area",""
"    Estimate","0.4351"
"Ithaca, NY Metro Area",""
"    Estimate","0.4945"
"Jackson, MI Metro Area",""
"    Estimate","0.4456"
"Jackson, MS Metro Area",""
"    Estimate","0.4842"
"Jackson, OH Micro Area",""
"    Estimate","0.4600"
"Jackson, TN Metro Area",""
"    Estimate","0.4579"
"Jackson, WY-ID Micro Area",""
"    Estimate","0.5197"
"Jacksonville, FL Metro Area",""
"    Estimate","0.4663"
"Jacksonville, IL Micro Area",""
"    Estimate","0.4391"
"Jacksonville, NC Metro Area",""
"    Estimate","0.4196"
"Jacksonville, TX Micro Area",""
"    Estimate","0.4446"
"Jamestown, ND Micro Area",""
"    Estimate","0.4981"
"Jamestown-Dunkirk-Fredonia, NY Micro Area",""
"    Estimate","0.4481"
"Janesville-Beloit, WI Metro Area",""
"    Estimate","0.4020"
"Jasper, AL Micro Area",""
"    Estimate","0.4543"
"Jasper, IN Micro Area",""
"    Estimate","0.4051"
"Jayuya, PR Micro Area",""
"    Estimate","0.4593"
"Jefferson, GA Micro Area",""
"    Estimate","0.4099"
"Jefferson City, MO Metro Area",""
"    Estimate","0.4187"
"Jennings, LA Micro Area",""
"    Estimate","0.4590"
"Jesup, GA Micro Area",""
"    Estimate","0.4559"
"Johnson City, TN Metro Area",""
"    Estimate","0.4809"
"Johnstown, PA Metro Area",""
"    Estimate","0.4513"
"Jonesboro, AR Metro Area",""
"    Estimate","0.4929"
"Joplin, MO Metro Area",""
"    Estimate","0.4551"
"Juneau, AK Micro Area",""
"    Estimate","0.4037"
"Kahului-Wailuku-Lahaina, HI Metro Area",""
"    Estimate","0.4439"
"Kalamazoo-Portage, MI Metro Area",""
"    Estimate","0.4609"
"Kalispell, MT Micro Area",""
"    Estimate","0.4587"
"Kankakee, IL Metro Area",""
"    Estimate","0.4370"
"Kansas City, MO-KS Metro Area",""
"    Estimate","0.4518"
"Kapaa, HI Micro Area",""
"    Estimate","0.4405"
"Kearney, NE Micro Area",""
"    Estimate","0.4411"
"Keene, NH Micro Area",""
"    Estimate","0.4285"
"Kendallville, IN Micro Area",""
"    Estimate","0.3826"
"Kennett, MO Micro Area",""
"    Estimate","0.4878"
"Kennewick-Richland, WA Metro Area",""
"    Estimate","0.4258"
"Kerrville, TX Micro Area",""
"    Estimate","0.4571"
"Ketchikan, AK Micro Area",""
"    Estimate","0.4376"
"Key West, FL Micro Area",""
"    Estimate","0.5169"
"Kill Devil Hills, NC Micro Area",""
"    Estimate","0.4171"
"Killeen-Temple, TX Metro Area",""
"    Estimate","0.4457"
"Kingsport-Bristol, TN-VA Metro Area",""
"    Estimate","0.4716"
"Kingston, NY Metro Area",""
"    Estimate","0.4787"
"Kingsville, TX Micro Area",""
"    Estimate","0.4764"
"Kinston, NC Micro Area",""
"    Estimate","0.4673"
"Kirksville, MO Micro Area",""
"    Estimate","0.5449"
"Klamath Falls, OR Micro Area",""
"    Estimate","0.4671"
"Knoxville, TN Metro Area",""
"    Estimate","0.4655"
"Kokomo, IN Metro Area",""
"    Estimate","0.4232"
"Laconia, NH Micro Area",""
"    Estimate","0.4426"
"La Crosse-Onalaska, WI-MN Metro Area",""
"    Estimate","0.4507"
"Lafayette, LA Metro Area",""
"    Estimate","0.4914"
"Lafayette-West Lafayette, IN Metro Area",""
"    Estimate","0.4698"
"La Grande, OR Micro Area",""
"    Estimate","0.4317"
"LaGrange, GA-AL Micro Area",""
"    Estimate","0.4754"
"Lake Charles, LA Metro Area",""
"    Estimate","0.4717"
"Lake City, FL Micro Area",""
"    Estimate","0.4664"
"Lake Havasu City-Kingman, AZ Metro Area",""
"    Estimate","0.4622"
"Lakeland-Winter Haven, FL Metro Area",""
"    Estimate","0.4465"
"Lamesa, TX Micro Area",""
"    Estimate","0.4994"
"Lancaster, PA Metro Area",""
"    Estimate","0.4277"
"Lansing-East Lansing, MI Metro Area",""
"    Estimate","0.4477"
"Laramie, WY Micro Area",""
"    Estimate","0.4838"
"Laredo, TX Metro Area",""
"    Estimate","0.4614"
"Las Cruces, NM Metro Area",""
"    Estimate","0.4812"
"Las Vegas, NM Micro Area",""
"    Estimate","0.4744"
"Las Vegas-Henderson-Paradise, NV Metro Area",""
"    Estimate","0.4706"
"Laurel, MS Micro Area",""
"    Estimate","0.4677"
"Laurinburg, NC Micro Area",""
"    Estimate","0.5042"
"Lawrence, KS Metro Area",""
"    Estimate","0.4593"
"Lawrenceburg, TN Micro Area",""
"    Estimate","0.4636"
"Lawton, OK Metro Area",""
"    Estimate","0.4527"
"Lebanon, MO Micro Area",""
"    Estimate","0.4540"
"Lebanon, NH-VT Micro Area",""
"    Estimate","0.4738"
"Lebanon, PA Metro Area",""
"    Estimate","0.4236"
"Levelland, TX Micro Area",""
"    Estimate","0.4424"
"Lewisburg, PA Micro Area",""
"    Estimate","0.4940"
"Lewisburg, TN Micro Area",""
"    Estimate","0.4273"
"Lewiston, ID-WA Metro Area",""
"    Estimate","0.4610"
"Lewiston-Auburn, ME Metro Area",""
"    Estimate","0.4299"
"Lewistown, PA Micro Area",""
"    Estimate","0.3992"
"Lexington, NE Micro Area",""
"    Estimate","0.4262"
"Lexington-Fayette, KY Metro Area",""
"    Estimate","0.4793"
"Liberal, KS Micro Area",""
"    Estimate","0.3949"
"Lima, OH Metro Area",""
"    Estimate","0.4294"
"Lincoln, IL Micro Area",""
"    Estimate","0.4405"
"Lincoln, NE Metro Area",""
"    Estimate","0.4475"
"Little Rock-North Little Rock-Conway, AR Metro Area",""
"    Estimate","0.4823"
"Lock Haven, PA Micro Area",""
"    Estimate","0.4290"
"Logan, UT-ID Metro Area",""
"    Estimate","0.4253"
"Logansport, IN Micro Area",""
"    Estimate","0.3994"
"London, KY Micro Area",""
"    Estimate","0.4802"
"Longview, TX Metro Area",""
"    Estimate","0.4603"
"Longview, WA Metro Area",""
"    Estimate","0.4383"
"Los Alamos, NM Micro Area",""
"    Estimate","0.3908"
"Los Angeles-Long Beach-Anaheim, CA Metro Area",""
"    Estimate","0.4928"
"Louisville/Jefferson County, KY-IN Metro Area",""
"    Estimate","0.4624"
"Lubbock, TX Metro Area",""
"    Estimate","0.4821"
"Ludington, MI Micro Area",""
"    Estimate","0.4419"
"Lufkin, TX Micro Area",""
"    Estimate","0.4341"
"Lumberton, NC Micro Area",""
"    Estimate","0.5047"
"Lynchburg, VA Metro Area",""
"    Estimate","0.4426"
"Macomb, IL Micro Area",""
"    Estimate","0.4881"
"Macon-Bibb County, GA Metro Area",""
"    Estimate","0.5078"
"Madera, CA Metro Area",""
"    Estimate","0.4535"
"Madison, IN Micro Area",""
"    Estimate","0.4372"
"Madison, WI Metro Area",""
"    Estimate","0.4467"
"Madisonville, KY Micro Area",""
"    Estimate","0.4291"
"Magnolia, AR Micro Area",""
"    Estimate","0.5224"
"Malone, NY Micro Area",""
"    Estimate","0.4402"
"Malvern, AR Micro Area",""
"    Estimate","0.4379"
"Manchester-Nashua, NH Metro Area",""
"    Estimate","0.4301"
"Manhattan, KS Metro Area",""
"    Estimate","0.4480"
"Manitowoc, WI Micro Area",""
"    Estimate","0.4139"
"Mankato, MN Metro Area",""
"    Estimate","0.4452"
"Mansfield, OH Metro Area",""
"    Estimate","0.4358"
"Marietta, OH Micro Area",""
"    Estimate","0.4699"
"Marinette, WI-MI Micro Area",""
"    Estimate","0.4190"
"Marion, IN Micro Area",""
"    Estimate","0.4322"
"Marion, NC Micro Area",""
"    Estimate","0.4413"
"Marion, OH Micro Area",""
"    Estimate","0.4588"
"Marquette, MI Micro Area",""
"    Estimate","0.4148"
"Marshall, MN Micro Area",""
"    Estimate","0.4519"
"Marshall, MO Micro Area",""
"    Estimate","0.4372"
"Marshalltown, IA Micro Area",""
"    Estimate","0.3947"
"Martin, TN Micro Area",""
"    Estimate","0.4618"
"Martinsville, VA Micro Area",""
"    Estimate","0.4585"
"Maryville, MO Micro Area",""
"    Estimate","0.4462"
"Mason City, IA Micro Area",""
"    Estimate","0.4450"
"Mayagüez, PR Metro Area",""
"    Estimate","0.5906"
"Mayfield, KY Micro Area",""
"    Estimate","0.4830"
"Maysville, KY Micro Area",""
"    Estimate","0.5442"
"McAlester, OK Micro Area",""
"    Estimate","0.4653"
"McAllen-Edinburg-Mission, TX Metro Area",""
"    Estimate","0.4780"
"McComb, MS Micro Area",""
"    Estimate","0.5437"
"McMinnville, TN Micro Area",""
"    Estimate","0.4484"
"McPherson, KS Micro Area",""
"    Estimate","0.3944"
"Meadville, PA Micro Area",""
"    Estimate","0.4335"
"Medford, OR Metro Area",""
"    Estimate","0.4562"
"Memphis, TN-MS-AR Metro Area",""
"    Estimate","0.4897"
"Menomonie, WI Micro Area",""
"    Estimate","0.4289"
"Merced, CA Metro Area",""
"    Estimate","0.4581"
"Meridian, MS Micro Area",""
"    Estimate","0.5028"
"Mexico, MO Micro Area",""
"    Estimate","0.4434"
"Miami, OK Micro Area",""
"    Estimate","0.4489"
"Miami-Fort Lauderdale-Pompano Beach, FL Metro Area",""
"    Estimate","0.5101"
"Michigan City-La Porte, IN Metro Area",""
"    Estimate","0.4324"
"Middlesborough, KY Micro Area",""
"    Estimate","0.4755"
"Midland, MI Metro Area",""
"    Estimate","0.4615"
"Midland, TX Metro Area",""
"    Estimate","0.4707"
"Milledgeville, GA Micro Area",""
"    Estimate","0.5449"
"Milwaukee-Waukesha, WI Metro Area",""
"    Estimate","0.4710"
"Minden, LA Micro Area",""
"    Estimate","0.5030"
"Mineral Wells, TX Micro Area",""
"    Estimate","0.4521"
"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area",""
"    Estimate","0.4445"
"Minot, ND Micro Area",""
"    Estimate","0.4310"
"Missoula, MT Metro Area",""
"    Estimate","0.4734"
"Mitchell, SD Micro Area",""
"    Estimate","0.4398"
"Moberly, MO Micro Area",""
"    Estimate","0.4142"
"Mobile, AL Metro Area",""
"    Estimate","0.4705"
"Modesto, CA Metro Area",""
"    Estimate","0.4418"
"Monroe, LA Metro Area",""
"    Estimate","0.5186"
"Monroe, MI Metro Area",""
"    Estimate","0.4237"
"Montgomery, AL Metro Area",""
"    Estimate","0.4745"
"Montrose, CO Micro Area",""
"    Estimate","0.4644"
"Morehead City, NC Micro Area",""
"    Estimate","0.4516"
"Morgan City, LA Micro Area",""
"    Estimate","0.4828"
"Morgantown, WV Metro Area",""
"    Estimate","0.4949"
"Morristown, TN Metro Area",""
"    Estimate","0.4594"
"Moscow, ID Micro Area",""
"    Estimate","0.4559"
"Moses Lake, WA Micro Area",""
"    Estimate","0.4291"
"Moultrie, GA Micro Area",""
"    Estimate","0.4848"
"Mountain Home, AR Micro Area",""
"    Estimate","0.4592"
"Mountain Home, ID Micro Area",""
"    Estimate","0.4177"
"Mount Airy, NC Micro Area",""
"    Estimate","0.4808"
"Mount Gay-Shamrock, WV Micro Area",""
"    Estimate","0.5016"
"Mount Pleasant, MI Micro Area",""
"    Estimate","0.4801"
"Mount Pleasant, TX Micro Area",""
"    Estimate","0.4480"
"Mount Sterling, KY Micro Area",""
"    Estimate","0.4566"
"Mount Vernon, IL Micro Area",""
"    Estimate","0.4344"
"Mount Vernon, OH Micro Area",""
"    Estimate","0.4104"
"Mount Vernon-Anacortes, WA Metro Area",""
"    Estimate","0.4355"
"Muncie, IN Metro Area",""
"    Estimate","0.4475"
"Murray, KY Micro Area",""
"    Estimate","0.4790"
"Muscatine, IA Micro Area",""
"    Estimate","0.4073"
"Muskegon, MI Metro Area",""
"    Estimate","0.4367"
"Muskogee, OK Micro Area",""
"    Estimate","0.4591"
"Myrtle Beach-Conway-North Myrtle Beach, SC-NC Metro Area",""
"    Estimate","0.4477"
"Nacogdoches, TX Micro Area",""
"    Estimate","0.5024"
"Napa, CA Metro Area",""
"    Estimate","0.4757"
"Naples-Marco Island, FL Metro Area",""
"    Estimate","0.5313"
"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",""
"    Estimate","0.4646"
"Natchez, MS-LA Micro Area",""
"    Estimate","0.5049"
"Natchitoches, LA Micro Area",""
"    Estimate","0.5324"
"New Bern, NC Metro Area",""
"    Estimate","0.4593"
"Newberry, SC Micro Area",""
"    Estimate","0.4648"
"New Castle, IN Micro Area",""
"    Estimate","0.4266"
"New Castle, PA Micro Area",""
"    Estimate","0.4366"
"New Haven-Milford, CT Metro Area",""
"    Estimate","0.4807"
"New Orleans-Metairie, LA Metro Area",""
"    Estimate","0.4995"
"New Philadelphia-Dover, OH Micro Area",""
"    Estimate","0.4190"
"Newport, OR Micro Area",""
"    Estimate","0.4585"
"Newport, TN Micro Area",""
"    Estimate","0.4549"
"New Ulm, MN Micro Area",""
"    Estimate","0.4000"
"New York-Newark-Jersey City, NY-NJ-PA Metro Area",""
"    Estimate","0.5136"
"Niles, MI Metro Area",""
"    Estimate","0.4823"
"Nogales, AZ Micro Area",""
"    Estimate","0.4635"
"Norfolk, NE Micro Area",""
"    Estimate","0.4558"
"North Platte, NE Micro Area",""
"    Estimate","0.4264"
"North Port-Sarasota-Bradenton, FL Metro Area",""
"    Estimate","0.4893"
"North Vernon, IN Micro Area",""
"    Estimate","0.3935"
"North Wilkesboro, NC Micro Area",""
"    Estimate","0.4370"
"Norwalk, OH Micro Area",""
"    Estimate","0.3965"
"Norwich-New London, CT Metro Area",""
"    Estimate","0.4406"
"Oak Harbor, WA Micro Area",""
"    Estimate","0.4239"
"Ocala, FL Metro Area",""
"    Estimate","0.4495"
"Ocean City, NJ Metro Area",""
"    Estimate","0.4747"
"Odessa, TX Metro Area",""
"    Estimate","0.4579"
"Ogden-Clearfield, UT Metro Area",""
"    Estimate","0.4019"
"Ogdensburg-Massena, NY Micro Area",""
"    Estimate","0.4486"
"Oil City, PA Micro Area",""
"    Estimate","0.4196"
"Okeechobee, FL Micro Area",""
"    Estimate","0.4520"
