"Label (Grouping)","Total:!!Agriculture, forestry, fishing and hunting, and mining","Total:!!Construction","Total:!!Manufacturing","Total:!!Wholesale trade","Total:!!Retail trade","Total:!!Transportation and warehousing, and utilities","Total:!!Information","Total:!!Finance and insurance, and real estate and rental and leasing","Total:!!Professional, scientific, and management, and administrative and waste management services","Total:!!Educational services, and health care and social assistance","Total:!!Arts, entertainment, and recreation, and accommodation and food services","Total:!!Other services, except public administration","Total:!!Public administration"
"Abilene, TX Metro Area","","","","","","","","","","","","",""
"    Estimate","1,691","4,957","5,156","1,903","11,474","3,746","941","5,932","5,384","22,486","6,608","5,388","3,542"
"Aguadilla, PR Metro Area","","","","","","","","","","","","",""
"    Estimate","422","6,548","8,934","1,060","9,421","2,760","532","3,463","12,477","16,869","11,126","4,833","7,920"
"Akron, OH Metro Area","","","","","","","","","","","","",""
"    Estimate","2,322","19,961","52,604","10,215","42,817","16,241","4,156","24,641","39,722","85,958","32,948","16,528","10,901"
"Albany, GA Metro Area","","","","","","","","","","","","",""
"    Estimate","1,224","4,233","6,586","1,125","6,788","3,922","514","3,312","5,577","15,612","3,393","2,611","5,111"
"Albany, OR Metro Area","","","","","","","","","","","","",""
"    Estimate","1,199","3,886","6,526","1,428","9,976","2,835","342","3,312","5,389","15,179","3,377","4,293","3,619"
"Albany-Schenectady-Troy, NY Metro Area","","","","","","","","","","","","",""
"    Estimate","1,696","23,224","37,732","9,385","43,379","21,305","8,955","33,376","54,298","120,574","34,231","21,676","47,382"
"Albuquerque, NM Metro Area","","","","","","","","","","","","",""
"    Estimate","5,284","30,585","24,674","7,262","45,279","18,939","7,738","23,976","70,349","115,275","42,852","22,912","26,621"
"Alexandria, LA Metro Area","","","","","","","","","","","","",""
"    Estimate","2,471","3,491","4,328","1,895","6,548","3,392","442","2,716","5,197","18,216","5,519","2,647","4,162"
"Allentown-Bethlehem-Easton, PA-NJ Metro Area","","","","","","","","","","","","",""
"    Estimate","2,746","28,649","61,371","10,067","47,698","34,698","7,380","20,016","53,724","110,069","30,870","15,262","13,082"
"Altoona, PA Metro Area","","","","","","","","","","","","",""
"    Estimate","624","3,638","4,633","1,557","9,065","4,318","670","2,332","4,262","15,319","4,335","3,114","2,163"
"Amarillo, TX Metro Area","","","","","","","","","","","","",""
"    Estimate","2,664","11,192","12,892","3,526","18,407","12,095","2,042","8,348","9,675","27,275","14,516","7,376","6,408"
"Ames, IA Metro Area","","","","","","","","","","","","",""
"    Estimate","2,510","3,314","6,124","1,719","7,433","2,750","842","2,625","6,017","24,335","4,736","1,970","2,898"
"Amherst Town-Northampton, MA Metro Area","","","","","","","","","","","","",""
"    Estimate","474","3,921","6,398","1,214","8,687","3,035","1,477","3,140","8,228","32,347","8,926","4,828","2,920"
"Anchorage, AK Metro Area","","","","","","","","","","","","",""
"    Estimate","7,655","14,669","5,763","3,414","22,356","15,963","3,922","5,812","20,229","50,356","17,074","8,316","20,212"
"Ann Arbor, MI Metro Area","","","","","","","","","","","","",""
"    Estimate","680","5,775","24,233","1,865","16,648","6,239","3,107","7,294","24,408","68,780","17,814","7,313","4,537"
"Anniston-Oxford, AL Metro Area","","","","","","","","","","","","",""
"    Estimate","334","2,000","10,208","856","6,015","2,282","901","2,025","3,631","13,884","3,311","2,065","1,958"
"Appleton, WI Metro Area","","","","","","","","","","","","",""
"    Estimate","2,326","9,755","31,241","4,257","11,573","7,480","1,774","8,129","10,665","27,606","8,641","5,120","3,413"
"Arecibo, PR Metro Area","","","","","","","","","","","","",""
"    Estimate","598","4,214","8,350","544","7,204","1,995","1,011","3,034","4,450","13,684","5,703","3,225","5,634"
"Asheville, NC Metro Area","","","","","","","","","","","","",""
"    Estimate","1,697","15,531","20,524","3,543","19,560","7,033","1,941","8,935","23,966","50,830","27,810","8,034","7,387"
"Athens-Clarke County, GA Metro Area","","","","","","","","","","","","",""
"    Estimate","1,450","5,021","8,289","2,706","11,266","6,891","1,386","6,312","13,121","31,884","11,148","5,777","5,574"
"Atlanta-Sandy Springs-Roswell, GA Metro Area","","","","","","","","","","","","",""
"    Estimate","11,614","230,106","256,402","76,980","357,119","246,190","89,923","236,683","534,641","653,513","282,956","162,997","131,648"
"Atlantic City-Hammonton, NJ Metro Area","","","","","","","","","","","","",""
"    Estimate","1,259","10,985","8,581","2,285","15,811","7,403","1,914","10,755","16,768","47,041","38,215","7,758","10,900"
"Auburn-Opelika, AL Metro Area","","","","","","","","","","","","",""
"    Estimate","603","5,274","11,339","2,451","9,237","4,694","978","5,148","10,746","25,183","8,974","4,142","4,553"
"Augusta-Richmond County, GA-SC Metro Area","","","","","","","","","","","","",""
"    Estimate","3,651","17,766","27,739","3,302","28,686","19,339","3,990","13,189","33,393","69,326","26,891","16,744","15,051"
"Austin-Round Rock-San Marcos, TX Metro Area","","","","","","","","","","","","",""
"    Estimate","9,503","93,951","120,920","23,004","138,468","64,195","46,362","103,880","271,938","262,122","112,091","60,846","74,735"
"Bakersfield-Delano, CA Metro Area","","","","","","","","","","","","",""
"    Estimate","45,747","26,922","22,836","7,005","41,388","33,788","4,531","11,522","31,256","81,499","35,834","16,034","21,531"
"Baltimore-Columbia-Towson, MD Metro Area","","","","","","","","","","","","",""
"    Estimate","4,877","86,321","73,651","24,588","132,958","79,049","23,884","84,763","233,119","383,545","115,890","68,962","143,763"
"Bangor, ME Metro Area","","","","","","","","","","","","",""
"    Estimate","1,501","5,759","3,618","1,166","11,732","3,570","1,119","3,002","5,694","24,733","6,307","3,187","3,775"
"Barnstable Town, MA Metro Area","","","","","","","","","","","","",""
"    Estimate","671","11,933","6,190","1,659","12,504","3,942","1,301","7,510","15,146","26,773","14,048","6,466","5,472"
"Baton Rouge, LA Metro Area","","","","","","","","","","","","",""
"    Estimate","4,956","37,690","38,807","7,700","46,642","19,298","6,754","22,032","41,457","100,879","35,404","21,320","22,851"
"Battle Creek, MI Metro Area","","","","","","","","","","","","",""
"    Estimate","1,713","2,348","13,369","631","8,787","2,657","371","2,071","5,051","13,815","5,332","2,381","2,371"
"Bay City, MI Metro Area","","","","","","","","","","","","",""
"    Estimate","245","2,388","7,519","913","6,867","1,679","657","1,681","3,421","12,150","4,137","3,271","1,581"
"Beaumont-Port Arthur, TX Metro Area","","","","","","","","","","","","",""
"    Estimate","2,146","23,971","20,422","3,414","19,328","11,483","1,901","7,916","14,479","35,178","14,567","8,098","7,783"
"Beckley, WV Metro Area","","","","","","","","","","","","",""
"    Estimate","2,943","3,342","2,819","716","5,817","2,271","571","1,405","2,320","12,183","4,529","1,387","2,756"
"Bellingham, WA Metro Area","","","","","","","","","","","","",""
"    Estimate","4,964","7,713","12,455","2,063","13,119","4,661","2,063","6,150","13,590","27,565","11,993","5,573","5,702"
"Bend, OR Metro Area","","","","","","","","","","","","",""
"    Estimate","2,935","9,568","10,723","2,041","13,928","4,857","2,454","8,217","19,847","29,726","13,021","7,463","6,744"
"Billings, MT Metro Area","","","","","","","","","","","","",""
"    Estimate","4,257","7,849","5,351","2,562","9,915","5,804","1,047","7,067","10,433","22,691","9,834","5,981","4,880"
"Binghamton, NY Metro Area","","","","","","","","","","","","",""
"    Estimate","734","6,145","12,145","2,530","13,158","4,790","1,346","4,923","9,916","34,133","9,656","5,100","4,915"
"Birmingham, AL Metro Area","","","","","","","","","","","","",""
"    Estimate","4,499","41,506","53,636","13,267","62,312","42,081","8,992","41,621","55,971","134,772","45,802","29,047","23,968"
"Bismarck, ND Metro Area","","","","","","","","","","","","",""
"    Estimate","2,981","3,814","3,482","1,825","8,349","6,259","1,351","4,511","5,936","17,235","5,355","2,762","7,440"
"Blacksburg-Christiansburg-Radford, VA Metro Area","","","","","","","","","","","","",""
"    Estimate","669","4,149","11,794","940","8,632","2,552","1,158","2,781","6,916","28,390","9,240","3,770","2,835"
"Bloomington, IL Metro Area","","","","","","","","","","","","",""
"    Estimate","1,937","3,467","10,124","1,016","7,971","3,390","576","14,631","9,255","22,797","8,626","3,493","1,997"
"Bloomington, IN Metro Area","","","","","","","","","","","","",""
"    Estimate","505","4,727","9,751","1,325","6,226","2,450","1,468","2,522","5,808","30,256","7,016","3,537","4,637"
"Boise City, ID Metro Area","","","","","","","","","","","","",""
"    Estimate","6,729","42,629","43,406","8,964","47,524","18,958","7,078","24,989","49,778","91,245","35,537","19,802","19,651"
"Boston-Cambridge-Newton, MA-NH Metro Area","","","","","","","","","","","","",""
"    Estimate","7,924","162,403","231,735","39,276","240,353","103,416","58,022","221,052","480,903","739,146","213,634","116,186","101,741"
"Boulder, CO Metro Area","","","","","","","","","","","","",""
"    Estimate","1,509","8,156","18,961","1,808","19,259","4,246","5,997","6,219","38,507","42,915","17,849","8,317","4,720"
"Bowling Green, KY Metro Area","","","","","","","","","","","","",""
"    Estimate","1,529","7,008","15,562","1,368","14,089","3,998","937","5,428","6,354","22,912","10,556","3,734","2,194"
"Bozeman, MT Metro Area","","","","","","","","","","","","",""
"    Estimate","1,916","9,861","2,766","1,661","9,848","2,844","1,262","5,236","9,819","15,757","8,091","3,811","2,685"
"Bremerton-Silverdale-Port Orchard, WA Metro Area","","","","","","","","","","","","",""
"    Estimate","1,036","8,611","12,356","1,765","13,954","6,788","2,227","5,116","14,764","27,170","11,429","7,502","14,113"
"Bridgeport-Stamford-Danbury, CT Metro Area","","","","","","","","","","","","",""
"    Estimate","1,429","33,633","42,512","9,664","48,574","17,266","14,138","54,916","85,024","120,325","38,921","24,339","9,820"
"Brownsville-Harlingen, TX Metro Area","","","","","","","","","","","","",""
"    Estimate","3,469","13,410","12,332","3,906","18,945","7,772","3,181","10,118","16,389","57,819","14,973","9,195","10,380"
"Brunswick-St. Simons, GA Metro Area","","","","","","","","","","","","",""
"    Estimate","794","3,571","4,094","737","6,858","2,686","1,148","2,193","6,876","10,410","4,243","1,907","3,384"
"Buffalo-Cheektowaga, NY Metro Area","","","","","","","","","","","","",""
"    Estimate","2,199","31,328","63,792","11,004","58,209","31,371","7,942","45,466","60,098","160,503","46,656","25,871","26,593"
"Burlington, NC Metro Area","","","","","","","","","","","","",""
"    Estimate","208","6,376","12,257","2,121","11,926","3,386","523","5,485","8,119","26,502","7,511","3,459","1,978"
"Burlington-South Burlington, VT Metro Area","","","","","","","","","","","","",""
"    Estimate","2,402","9,872","14,922","2,001","13,157","4,405","2,346","6,313","16,257","37,886","11,064","3,797","6,312"
"Canton-Massillon, OH Metro Area","","","","","","","","","","","","",""
"    Estimate","2,105","11,755","32,352","4,456","23,275","11,050","1,689","9,186","17,805","47,612","15,218","9,896","6,056"
"Cape Coral-Fort Myers, FL Metro Area","","","","","","","","","","","","",""
"    Estimate","2,674","46,669","16,173","6,425","50,435","24,175","4,931","26,354","47,188","71,445","37,608","15,356","12,244"
"Cape Girardeau, MO-IL Metro Area","","","","","","","","","","","","",""
"    Estimate","1,373","2,704","4,956","1,394","5,853","2,187","601","3,486","4,013","14,261","5,237","3,058","1,535"
"Carson City, NV Metro Area","","","","","","","","","","","","",""
"    Estimate","490","2,631","3,731","0","2,427","1,140","397","1,487","3,702","5,383","2,495","1,064","3,635"
"Casper, WY Metro Area","","","","","","","","","","","","",""
"    Estimate","2,757","2,488","2,504","1,756","4,220","2,719","524","1,845","4,071","9,665","2,616","2,307","2,355"
"Cedar Rapids, IA Metro Area","","","","","","","","","","","","",""
"    Estimate","2,700","10,307","24,920","3,223","13,774","8,380","2,421","9,928","13,448","32,196","11,305","5,430","3,934"
"Chambersburg, PA Metro Area","","","","","","","","","","","","",""
"    Estimate","2,210","4,841","10,415","2,247","10,186","4,791","1,059","3,108","6,844","17,199","4,770","3,198","4,845"
"Champaign-Urbana, IL Metro Area","","","","","","","","","","","","",""
"    Estimate","2,689","5,025","9,343","2,599","10,942","4,830","2,085","5,467","9,433","40,784","10,537","4,956","4,079"
"Charleston, WV Metro Area","","","","","","","","","","","","",""
"    Estimate","2,285","5,303","4,646","1,065","10,162","4,189","1,528","4,277","10,007","25,033","6,016","2,837","8,741"
"Charleston-North Charleston, SC Metro Area","","","","","","","","","","","","",""
"    Estimate","1,942","31,738","45,380","7,034","42,702","27,643","5,969","32,065","69,018","89,545","41,557","19,600","21,181"
"Charlotte-Concord-Gastonia, NC-SC Metro Area","","","","","","","","","","","","",""
"    Estimate","8,629","103,226","153,247","33,892","161,963","103,692","27,309","167,236","204,355","279,005","114,717","72,467","41,337"
"Charlottesville, VA Metro Area","","","","","","","","","","","","",""
"    Estimate","1,259","6,850","4,561","1,248","12,925","3,301","2,280","5,983","17,124","36,503","8,537","5,106","6,099"
"Chattanooga, TN-GA Metro Area","","","","","","","","","","","","",""
"    Estimate","1,266","23,176","38,177","6,287","34,761","22,594","4,215","18,999","28,313","60,630","22,976","13,870","7,397"
"Cheyenne, WY Metro Area","","","","","","","","","","","","",""
"    Estimate","1,256","4,105","2,258","306","6,094","3,559","753","3,290","4,090","10,506","3,723","1,758","5,167"
"Chicago-Naperville-Elgin, IL-IN Metro Area","","","","","","","","","","","","",""
"    Estimate","16,573","249,631","542,642","119,059","465,891","351,165","85,592","374,153","700,721","1,096,364","411,668","224,550","153,835"
"Chico, CA Metro Area","","","","","","","","","","","","",""
"    Estimate","3,562","4,021","5,984","2,279","9,069","4,502","1,638","5,489","9,674","27,710","10,545","6,090","3,909"
"Cincinnati, OH-KY-IN Metro Area","","","","","","","","","","","","",""
"    Estimate","6,907","64,993","158,509","21,006","132,608","69,067","14,057","85,456","145,235","266,775","96,642","52,446","39,323"
"Clarksville, TN-KY Metro Area","","","","","","","","","","","","",""
"    Estimate","1,097","9,929","16,406","1,210","14,000","9,463","3,021","5,095","12,041","33,563","13,018","5,638","9,161"
"Cleveland, OH Metro Area","","","","","","","","","","","","",""
"    Estimate","4,546","63,187","145,624","25,028","113,313","56,603","14,655","78,235","124,359","273,952","90,095","45,341","42,566"
"Cleveland, TN Metro Area","","","","","","","","","","","","",""
"    Estimate","864","3,082","11,508","1,725","6,459","3,772","1,161","1,979","6,935","11,084","4,725","4,574","1,893"
"Coeur d'Alene, ID Metro Area","","","","","","","","","","","","",""
"    Estimate","1,328","9,737","5,850","1,442","11,334","5,657","1,102","6,911","9,100","18,081","8,076","3,478","3,494"
"College Station-Bryan, TX Metro Area","","","","","","","","","","","","",""
"    Estimate","3,070","10,046","7,994","1,609","15,102","7,932","2,280","7,841","14,125","41,586","14,311","5,726","5,183"
"Colorado Springs, CO Metro Area","","","","","","","","","","","","",""
"    Estimate","2,996","26,243","21,769","3,426","40,352","16,471","9,725","27,401","56,669","88,739","33,422","21,363","24,285"
"Columbia, MO Metro Area","","","","","","","","","","","","",""
"    Estimate","2,120","7,215","6,925","1,351","12,166","3,909","1,604","8,701","9,614","37,897","10,823","5,563","5,754"
"Columbia, SC Metro Area","","","","","","","","","","","","",""
"    Estimate","4,428","26,928","36,653","8,773","44,688","23,598","6,225","30,099","45,792","100,246","29,802","23,716","28,655"
"Columbus, GA-AL Metro Area","","","","","","","","","","","","",""
"    Estimate","978","7,824","13,142","2,414","12,018","7,814","1,893","14,816","12,525","29,513","13,663","4,437","9,711"
"Columbus, IN Metro Area","","","","","","","","","","","","",""
"    Estimate","230","2,291","11,915","703","4,040","2,382","0","1,681","4,292","8,622","3,474","2,147","1,470"
"Columbus, OH Metro Area","","","","","","","","","","","","",""
"    Estimate","6,407","63,993","100,832","22,494","127,647","81,361","19,958","105,674","137,690","277,483","90,050","46,974","51,501"
"Corpus Christi, TX Metro Area","","","","","","","","","","","","",""
"    Estimate","6,829","19,504","17,009","3,346","23,330","11,836","1,847","11,669","18,182","52,734","21,329","10,927","11,208"
"Corvallis, OR Metro Area","","","","","","","","","","","","",""
"    Estimate","1,098","1,502","4,090","506","5,279","1,982","698","1,620","5,727","18,316","4,420","1,589","2,519"
"Crestview-Fort Walton Beach-Destin, FL Metro Area","","","","","","","","","","","","",""
"    Estimate","937","12,236","5,948","2,630","15,189","6,280","521","8,716","22,599","26,031","17,273","5,843","9,644"
"Dallas-Fort Worth-Arlington, TX Metro Area","","","","","","","","","","","","",""
"    Estimate","32,212","341,938","387,019","97,818","463,448","316,082","91,073","408,242","616,367","838,167","333,268","198,689","113,881"
"Dalton, GA Metro Area","","","","","","","","","","","","",""
"    Estimate","878","6,673","18,721","1,959","8,550","3,853","691","2,155","4,816","13,005","4,613","2,675","2,347"
"Daphne-Fairhope-Foley, AL Metro Area","","","","","","","","","","","","",""
"    Estimate","1,418","9,091","15,974","2,852","15,353","6,270","777","9,817","13,980","19,193","9,611","6,020","5,230"
"Davenport-Moline-Rock Island, IA-IL Metro Area","","","","","","","","","","","","",""
"    Estimate","2,103","12,454","33,867","3,793","18,177","12,064","2,084","10,150","15,219","47,502","14,021","7,727","9,184"
"Dayton-Kettering-Beavercreek, OH Metro Area","","","","","","","","","","","","",""
"    Estimate","1,093","19,458","54,041","7,277","38,425","25,699","4,936","21,649","43,193","94,838","35,203","19,570","26,915"
"Decatur, AL Metro Area","","","","","","","","","","","","",""
"    Estimate","1,463","5,107","16,536","1,350","9,683","4,728","1,618","2,410","8,884","13,739","4,281","2,833","2,352"
"Decatur, IL Metro Area","","","","","","","","","","","","",""
"    Estimate","869","2,787","7,872","1,065","4,930","2,954","461","1,998","3,649","10,729","3,199","3,040","1,144"
"Deltona-Daytona Beach-Ormond Beach, FL Metro Area","","","","","","","","","","","","",""
"    Estimate","1,155","27,300","19,994","9,218","38,108","18,124","4,878","26,503","43,252","71,539","32,191","14,437","12,836"
"Denver-Aurora-Centennial, CO Metro Area","","","","","","","","","","","","",""
"    Estimate","19,029","128,660","111,346","38,606","162,980","91,923","54,050","136,285","307,215","345,613","157,546","80,692","72,686"
"Des Moines-West Des Moines, IA Metro Area","","","","","","","","","","","","",""
"    Estimate","5,614","31,601","38,930","11,745","41,754","21,134","6,331","53,528","40,902","83,452","31,251","19,097","13,612"
"Detroit-Warren-Dearborn, MI Metro Area","","","","","","","","","","","","",""
"    Estimate","8,921","114,819","414,437","36,981","219,412","103,734","27,856","137,305","255,536","449,395","179,339","93,090","67,965"
"Dothan, AL Metro Area","","","","","","","","","","","","",""
"    Estimate","1,826","4,659","7,976","2,350","9,119","5,439","677","2,499","3,897","16,116","5,578","3,844","4,147"
"Dover, DE Metro Area","","","","","","","","","","","","",""
"    Estimate","780","6,564","8,132","1,760","11,476","5,781","678","6,073","6,198","22,485","7,970","3,286","10,797"
"Dubuque, IA Metro Area","","","","","","","","","","","","",""
"    Estimate","1,230","1,786","8,772","1,289","6,273","2,633","1,066","4,807","3,769","13,614","3,282","2,377","1,041"
"Duluth, MN-WI Metro Area","","","","","","","","","","","","",""
"    Estimate","4,223","9,296","11,857","2,746","16,265","9,958","1,732","7,318","10,940","42,075","14,266","6,029","7,240"
"Durham-Chapel Hill, NC Metro Area","","","","","","","","","","","","",""
"    Estimate","1,190","18,617","31,896","3,847","28,936","8,751","5,271","16,306","56,113","102,164","22,547","16,705","11,983"
"Eagle Pass, TX Metro Area","","","","","","","","","","","","",""
"    Estimate","1,774","1,460","1,550","720","3,022","1,915","128","766","839","4,266","1,719","1,082","2,051"
"Eau Claire, WI Metro Area","","","","","","","","","","","","",""
"    Estimate","968","5,111","14,224","1,553","12,626","5,402","1,383","5,254","6,591","24,167","6,467","4,409","3,580"
"El Centro, CA Metro Area","","","","","","","","","","","","",""
"    Estimate","6,992","4,056","3,000","950","8,059","5,188","394","1,968","5,198","16,452","4,838","2,839","4,925"
"Elizabethtown, KY Metro Area","","","","","","","","","","","","",""
"    Estimate","325","3,715","10,455","1,401","6,278","5,200","627","2,402","5,904","10,972","5,825","3,136","3,651"
"Elkhart-Goshen, IN Metro Area","","","","","","","","","","","","",""
"    Estimate","1,431","6,282","35,007","1,603","9,356","3,188","1,341","4,010","6,082","18,491","6,979","4,785","1,807"
"Elmira, NY Metro Area","","","","","","","","","","","","",""
"    Estimate","245","2,002","4,933","325","4,026","1,659","576","1,468","2,792","11,707","3,504","1,737","2,547"
"El Paso, TX Metro Area","","","","","","","","","","","","",""
"    Estimate","3,989","32,177","20,597","8,031","43,588","31,490","7,324","19,157","43,987","95,245","40,219","17,537","26,215"
"Enid, OK Metro Area","","","","","","","","","","","","",""
"    Estimate","1,116","3,011","2,325","958","4,603","1,828","172","895","1,768","6,226","2,517","1,646","1,535"
"Erie, PA Metro Area","","","","","","","","","","","","",""
"    Estimate","923","4,783","18,108","2,952","12,128","5,942","1,202","8,915","9,371","39,027","10,247","6,063","3,913"
"Eugene-Springfield, OR Metro Area","","","","","","","","","","","","",""
"    Estimate","5,247","11,419","17,045","3,474","21,528","6,223","2,434","8,680","21,336","51,379","15,694","9,565","8,655"
"Evansville, IN Metro Area","","","","","","","","","","","","",""
"    Estimate","1,346","6,984","23,592","2,532","14,901","7,485","1,732","8,231","14,309","30,205","12,234","5,540","3,361"
"Fairbanks-College, AK Metro Area","","","","","","","","","","","","",""
"    Estimate","1,858","2,900","1,484","554","5,224","3,009","476","1,220","4,275","11,875","2,924","2,110","3,177"
"Fargo, ND-MN Metro Area","","","","","","","","","","","","",""
"    Estimate","3,315","10,355","12,896","5,489","16,305","5,908","3,125","13,466","14,299","40,802","10,509","6,720","5,465"
"Farmington, NM Metro Area","","","","","","","","","","","","",""
"    Estimate","3,959","3,198","2,430","520","6,965","3,056","868","2,215","2,271","12,686","6,616","2,305","2,803"
"Fayetteville, NC Metro Area","","","","","","","","","","","","",""
"    Estimate","960","9,651","14,119","1,947","19,489","10,688","1,702","5,805","16,404","39,591","13,123","7,140","11,440"
"Fayetteville-Springdale-Rogers, AR Metro Area","","","","","","","","","","","","",""
"    Estimate","2,697","24,250","36,559","6,427","51,047","19,762","3,755","15,500","32,613","62,231","24,300","15,460","5,759"
"Flagstaff, AZ Metro Area","","","","","","","","","","","","",""
"    Estimate","743","4,505","4,774","935","5,422","3,974","1,302","2,957","6,019","21,219","13,286","3,497","2,853"
"Flint, MI Metro Area","","","","","","","","","","","","",""
"    Estimate","887","11,228","30,423","3,307","23,142","8,404","1,341","9,323","16,386","42,776","16,553","9,334","6,764"
"Florence, SC Metro Area","","","","","","","","","","","","",""
"    Estimate","517","5,344","13,667","3,036","8,966","3,398","777","4,675","6,058","23,627","7,745","4,715","3,204"
"Florence-Muscle Shoals, AL Metro Area","","","","","","","","","","","","",""
"    Estimate","449","5,306","10,099","1,615","8,739","4,507","677","2,937","4,411","17,726","8,006","3,052","2,065"
"Fond du Lac, WI Metro Area","","","","","","","","","","","","",""
"    Estimate","2,057","5,280","13,305","1,136","6,760","2,020","201","2,327","3,190","10,156","2,939","1,761","2,598"
"Fort Collins-Loveland, CO Metro Area","","","","","","","","","","","","",""
"    Estimate","3,751","13,306","19,020","2,701","17,085","7,907","3,817","10,878","29,514","50,129","23,447","8,756","8,668"
"Fort Smith, AR-OK Metro Area","","","","","","","","","","","","",""
"    Estimate","1,838","6,774","16,821","2,353","11,941","7,093","1,502","5,248","9,230","21,452","9,404","4,974","4,041"
"Fort Wayne, IN Metro Area","","","","","","","","","","","","",""
"    Estimate","695","14,786","41,167","5,193","27,459","11,525","2,283","15,820","18,255","53,608","16,297","14,279","6,574"
"Fresno, CA Metro Area","","","","","","","","","","","","",""
"    Estimate","35,985","33,055","34,535","10,981","47,421","38,570","5,800","21,196","43,805","138,263","41,522","21,367","29,241"
"Gadsden, AL Metro Area","","","","","","","","","","","","",""
"    Estimate","607","2,771","7,594","1,820","5,150","1,290","461","1,927","2,419","10,264","2,956","2,226","1,712"
"Gainesville, FL Metro Area","","","","","","","","","","","","",""
"    Estimate","2,722","8,808","7,074","2,466","16,965","5,633","821","9,863","18,593","63,412","13,144","8,669","8,655"
