area_title,state_code,aii,total_employment,gini,entropy,delta_creative_class,delta_total_emp
"Dalton, GA",GA,0.12767663109064892,54430,0.44,2.199657988292678,3430,2070
"California-Lexington Park, MD",MD,0.11929818746396231,37310,0.4102,,,
"Columbus, IN",IN,0.10884166773372835,36910,0.4378,2.1303364638895625,-60,3580
"Rochester, MN",MN,0.10526867080765552,94910,0.4462,1.9540943258952324,27340,16590
"Huntsville, AL",AL,0.1041904447058437,203490,0.462,2.2147574216280743,21520,35690
"Bloomsburg-Berwick, PA",PA,0.09805431378360255,29880,0.4624,,,
"Winchester, VA-WV",VA,0.09471352769102512,49890,0.4275,2.3047518171213977,4790,11020
"Dayton, OH",OH,0.09463867719044959,316780,,,14290,-4270
"San Jose-Sunnyvale-Santa Clara, CA",CA,0.09445416236895224,884740,0.4743,2.206745943883019,148020,224380
"Charleston, WV",WV,0.09381371302511306,83300,0.4871,2.2398963553726126,-3830,-44210
"Rockford, IL",IL,0.09344700811562053,116790,0.4493,2.2257505989881774,2780,-3120
"Detroit-Warren-Dearborn, MI",MI,0.09280474793870198,1626430,0.4726,2.2341145044350883,77900,99170
"Stockton-Lodi, CA",CA,0.09258728101526266,217960,,2.3740016679150653,17990,80210
"Muskegon, MI",MI,0.09256425420248918,49000,0.4367,,1190,4060
"Kankakee, IL",IL,0.09105291579097434,33050,0.437,2.2329960341661783,3010,2400
"Chambersburg-Waynesboro, PA",PA,0.09080889274851293,48250,0.421,,,
"Ann Arbor, MI",MI,0.0906880457585715,183590,0.489,2.027330415188522,16290,17440
"Cleveland-Elyria, OH",OH,0.09066487071217363,881390,0.484,,35860,-6780
"Augusta-Richmond County, GA-SC",GA,0.09060333082390515,194520,0.4665,2.289604963397883,10040,25050
"Riverside-San Bernardino-Ontario, CA",CA,0.09054588040684163,1413330,0.4444,2.3260676869469408,100960,472130
"Anniston-Oxford-Jacksonville, AL",AL,0.090333382356531,34800,,,1180,-600
"Grand Rapids-Wyoming, MI",MI,0.09018959040852419,480990,,,56730,164720
"Boulder, CO",CO,0.09010816414048792,158240,0.4881,2.1691500052848585,25430,32400
"Palm Bay-Melbourne-Titusville, FL",FL,0.09005727313199643,200090,0.4517,2.2836318908083313,20680,37650
"York-Hanover, PA",PA,0.09001227727191193,153920,0.4168,2.3213551482136907,6850,3530
"Iowa City, IA",IA,0.0899806918732522,73020,0.4846,2.0598673806649996,7920,5740
"Harrisburg-Carlisle, PA",PA,0.08997811722905433,277330,0.4398,2.303670694833423,10330,12050
"Gainesville, FL",FL,0.08996839851080371,110520,0.5139,2.0785753808554808,6670,18380
"Allentown-Bethlehem-Easton, PA-NJ",PA,0.08993205016643417,314370,0.4489,2.2443742228222563,9740,23940
"Wichita, KS",KS,0.08988816187158036,257540,0.4511,2.2808072760459277,11980,15880
"Bakersfield, CA",CA,0.08971582398790219,279110,0.4695,,15620,50300
"Battle Creek, MI",MI,0.08962453879223088,37580,0.4438,2.1776336972362382,3520,-2450
"Milwaukee-Waukesha-West Allis, WI",WI,0.08957848268610565,689840,,,16000,-4280
"Spartanburg, SC",SC,0.0892664522762536,128190,0.4505,2.216817013317734,11400,41270
"Birmingham-Hoover, AL",AL,0.08917749887226892,450150,0.4839,,22300,15020
"Lima, OH",OH,0.08908654409262359,38820,0.4294,2.1812211997098077,2510,1390
"Owensboro, KY",KY,0.08905177663713626,39770,0.4517,2.200710851034414,2460,990
"Scranton--Wilkes-Barre--Hazleton, PA",PA,0.08904342579972074,212350,,,5710,-4030
"Savannah, GA",GA,0.08902403349469386,158430,0.4636,2.312415150311001,14080,37270
"Jackson, TN",TN,0.08900107310559505,54650,0.4579,2.264787361194539,3130,9940
"Fort Wayne, IN",IN,0.08895759760344389,187500,0.4443,2.2344917667099864,8000,18460
"Warner Robins, GA",GA,0.08855791097530935,59580,0.4236,2.308947817002838,7500,19820
"Cedar Rapids, IA",IA,0.08850120015625422,119590,0.4382,2.2914023645155583,860,860
"Toledo, OH",OH,0.0884487215218624,245170,0.4763,2.227596297758114,8640,-7280
"Joplin, MO",MO,0.08842754489406493,66050,0.4551,,1740,3110
"Niles-Benton Harbor, MI",MI,0.0883425797655417,46470,,,200,1190
"Akron, OH",OH,0.088035441480999,275780,0.4728,2.257941124260596,8100,-1630
"Columbus, OH",OH,0.08796267185156031,937680,0.4583,2.287696220383012,68350,146240
"Baltimore-Columbia-Towson, MD",MD,0.08791569204115263,1128740,0.4603,2.2359108296616244,62140,35900
"Flint, MI",MI,0.08768935132721561,106770,0.4666,2.226557805637251,-460,1920
"Memphis, TN-MS-AR",TN,0.08766932225636766,555090,0.4897,2.295852964074424,15850,30300
"Peoria, IL",IL,0.08765197295897531,140010,0.4579,2.227388179906041,-1470,-17350
"Lexington-Fayette, KY",KY,0.08763378550828643,228900,0.4793,2.234162009552301,10630,22590
"Morgantown, WV",WV,0.08754820207433968,52200,0.4949,2.1190957445587175,4660,3000
"Danville, IL",IL,0.0875242309278505,19140,0.4348,,0,-1190
"Bloomington, IN",IN,0.08749804004684553,55320,0.4785,2.082856670796553,1370,-2500
"Dubuque, IA",IA,0.08711305362458657,46690,0.4432,2.2384714590337476,3590,1410
"Weirton-Steubenville, WV-OH",WV,0.08710496524289411,27660,0.4496,2.3334978161984297,,
"Seattle-Tacoma-Bellevue, WA",WA,0.08709466220524549,1720660,0.462,2.2985403495461485,196560,372390
"Washington-Arlington-Alexandria, DC-VA-MD-WV",DC,0.08707842895414276,2662790,0.4472,2.226861110765181,171590,123980
"Florence, SC",SC,0.08699568691530585,73090,0.4914,2.222190235727414,3320,6900
"Waterloo-Cedar Falls, IA",IA,0.0869311581783532,72190,0.4514,2.239909214045352,4610,-4380
"Monroe, MI",MI,0.0866980229778971,29320,0.4237,2.2099590846827475,460,550
"Gainesville, GA",GA,0.08668241825818052,77100,0.4529,2.2957718625212884,6900,22690
"Indianapolis-Carmel-Anderson, IN",IN,0.08664559256763403,946410,0.4655,,55970,162370
"Evansville, IN-KY",IN,0.08650207398891606,132930,0.4575,,3210,-21490
"Elkhart-Goshen, IN",IN,0.08650014180650956,108790,0.4423,2.068931849953241,3450,33710
"Pittsburgh, PA",PA,0.08649871722041001,932850,0.4707,2.2633638737200727,30270,-69400
"Dothan, AL",AL,0.08643862035760047,48820,0.4754,2.327950894691394,1570,2010
"Atlanta-Sandy Springs-Roswell, GA",GA,0.08637434884640044,2402860,,2.328258666459242,259040,465930
"Hammond, LA",LA,0.08635212494175644,34780,0.475,2.2754122635838887,,
"Wausau, WI",WI,0.0862892233723643,56810,,2.262321174997826,3160,4900
"Greenville-Anderson-Mauldin, SC",SC,0.08627307227927329,362750,,,39970,111600
"San Juan-Carolina-Caguas, PR",PR,0.08625689763912414,606750,,,-11230,-68310
"Racine, WI",WI,0.08621783762590478,59250,0.4345,,1350,-170
"San Francisco-Oakland-Hayward, CA",CA,0.08621195065669592,1986050,,,296210,421010
"Cincinnati, OH-KY-IN",OH,0.08612869324930784,948860,0.4669,2.2656674731263817,53970,80050
"Springfield, IL",IL,0.0861133580507753,87460,0.4562,2.2554761494406512,7440,-6180
"Kalamazoo-Portage, MI",MI,0.08604322240578141,117980,0.4609,2.193627862068201,6520,9120
"Hickory-Lenoir-Morganton, NC",NC,0.08599449965695707,130350,0.4555,2.2110520631158526,5160,10080
"Decatur, AL",AL,0.08593702009352497,45740,0.4499,2.2568273250085524,2950,3850
"La Crosse-Onalaska, WI-MN",WI,0.08582083033664807,59070,0.4507,2.2475403270576235,1300,930
"Reading, PA",PA,0.08575424961936294,137520,0.4452,2.2470935364028537,4200,2420
"Macon, GA",GA,0.08575006263058008,77790,,,2700,1740
"Fond du Lac, WI",WI,0.08574424868020786,33310,0.4052,2.2211030120903192,1380,2000
"Anchorage, AK",AK,0.08562675083216346,142000,0.4274,2.295586861383494,2010,-5530
"Visalia-Porterville, CA",CA,0.08562291060981386,136280,,,10540,30450
"Tulsa, OK",OK,0.08557876015326168,384080,0.4689,2.3342621211227645,11680,12560
"Carbondale-Marion, IL",IL,0.08549901837580144,38590,0.4775,,,
"Sheboygan, WI",WI,0.0854733175626045,46780,0.4071,2.1263263524028893,1500,3170
"Midland, MI",MI,0.08534880849556296,25860,0.4615,2.244445913058583,,
"Kansas City, MO-KS",MO,0.08532280519275481,927810,0.4518,2.3221126295437537,51510,82370
"Louisville/Jefferson County, KY-IN",KY,0.08531401251497055,556340,0.4624,2.2829404525190915,28580,46620
"Los Angeles-Long Beach-Anaheim, CA",CA,0.08528370897730687,5125830,0.4928,2.3296168853028774,,
"Oshkosh-Neenah, WI",WI,0.08518975380672476,73260,0.4217,2.1655267523808006,3410,2100
"Winston-Salem, NC",NC,0.08518040879106063,233680,0.466,2.2501989434128906,24290,64950
"Morristown, TN",TN,0.08512984260289277,34790,0.4594,2.287945597226675,-140,800
"Janesville-Beloit, WI",WI,0.08492366555878557,53970,0.402,2.272621066322103,2680,5320
"Mayaguez, PR",PR,0.0848323684755167,23190,,,710,-190
"Saginaw, MI",MI,0.08466947985213424,64710,0.4747,2.2424628587885573,-800,-3750
"State College, PA",PA,0.08465405603718906,48370,0.4775,2.0078548068084494,4400,-1660
"Green Bay, WI",WI,0.08463604157741136,146350,0.4277,2.2615443098006334,5020,1320
"Jackson, MS",MS,0.08462917033011609,218660,0.4842,2.3121780734628543,3890,-3140
"Colorado Springs, CO",CO,0.08459209470651051,259700,0.4302,2.2858086843999654,24290,59850
"Gadsden, AL",AL,0.0845702254477952,24480,0.4556,2.2467338779848713,670,-1480
"Houston-The Woodlands-Sugar Land, TX",TX,0.08455309028793624,2721780,0.4827,,231470,413820
"Portland-Vancouver-Hillsboro, OR-WA",OR,0.0845011610219204,1025840,0.4491,2.3053245817556234,103890,177770
"Rome, GA",GA,0.08450041714674587,29530,0.4678,2.189960619044205,1360,3620
"Denver-Aurora-Lakewood, CO",CO,0.08445583415728455,1347320,0.4482,,176190,320240
"Virginia Beach-Norfolk-Newport News, VA-NC",VA,0.08442599277863012,645340,0.4447,,27630,9740
"Dallas-Fort Worth-Arlington, TX",TX,0.08442095619686894,3404820,0.4637,2.3307775004178577,412710,828330
"Erie, PA",PA,0.08437429161730645,95680,0.4573,2.1648482049856104,1190,-10620
"Davenport-Moline-Rock Island, IA-IL",IA,0.08432705671122633,152670,0.4474,2.2482751060268766,7310,-1360
"Hartford-West Hartford-East Hartford, CT",CT,0.08425178091277385,479380,,2.2413956285696433,6640,4470
"Jackson, MI",MI,0.08423333963035448,40400,0.4456,2.2298429024110757,1720,4410
"San Diego-Carlsbad, CA",CA,0.08418364475786437,1281290,,,132630,228910
"Springfield, MO",MO,0.08412868126493998,186040,0.4595,2.275985902925255,11230,26810
"Staunton-Waynesboro, VA",VA,0.08412333031096379,38110,,,,
"Charlotte-Concord-Gastonia, NC-SC",NC,0.0841050337579054,1132000,0.4749,2.32726764728686,167940,413600
"Salinas, CA",CA,0.0841017622726258,156050,0.4596,2.311844119918373,6030,25990
"Pueblo, CO",CO,0.08401768387754768,47810,0.4534,2.251534147519618,3320,7690
"Little Rock-North Little Rock-Conway, AR",AR,0.08390147907958413,302020,0.4823,2.282200434000037,14000,2430
"Modesto, CA",CA,0.08389287612278261,159890,0.4418,2.3358164108151827,12680,36770
"Houma-Thibodaux, LA",LA,0.08383329585336148,65070,0.4786,,2190,-14750
"Chattanooga, TN-GA",TN,0.08379860426732716,217030,0.4738,2.2961657053812026,10480,24050
"Greenville, NC",NC,0.08365791644467925,64210,0.4788,2.139950975860857,5100,4430
"Oklahoma City, OK",OK,0.08361689174776811,571560,0.4646,2.346553166287537,24320,43170
"New Bern, NC",NC,0.08358861629933359,35010,0.4593,,,
"Williamsport, PA",PA,0.08358281295069654,38440,0.4308,2.2217906534752507,1410,-4420
"Altoona, PA",PA,0.0835521513559015,46060,0.4453,2.245549830017622,2110,-720
"Lebanon, PA",PA,0.08353609133829142,39840,0.4236,2.339438449709977,2280,310
"Eau Claire, WI",WI,0.08349935101181741,67630,0.4325,2.2337714705826137,2930,4630
"St. Louis, MO-IL",MO,0.08349071964558388,1153730,0.4661,2.288698769629191,42050,34430
"Dover, DE",DE,0.08347161925904946,52060,0.4068,2.2767963809378458,5180,7230
"South Bend-Mishawaka, IN-MI",IN,0.08340647372687511,109180,0.4709,2.1770995393759778,3760,2070
"Durham-Chapel Hill, NC",NC,0.08337056562863646,249060,0.4831,2.1230763568592725,41840,55440
"Fort Collins, CO",CO,0.08334903356166928,144870,0.4502,,15700,36810
"Manchester, NH",NH,0.08333570821421174,89660,,,6680,5710
"Roanoke, VA",VA,0.08325762775314834,123650,0.4685,2.2684832419297476,5590,-750
"Mansfield, OH",OH,0.08324758711996268,37250,0.4358,2.1870274563894427,740,-1960
"Madison, WI",WI,0.08324084160211996,337380,0.4467,2.2055558102839856,29000,53010
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",PA,0.0832397221727866,2397860,0.4828,2.2489245945459375,155110,131620
"Appleton, WI",WI,0.08318425987046313,102040,0.4368,2.250880563402594,6820,5390
"Albuquerque, NM",NM,0.08311783588957695,329340,0.4668,2.2562296060273437,7850,16200
"New Orleans-Metairie, LA",LA,0.08296282962376064,458590,0.4995,2.278740225339732,22530,1710
"Dover-Durham, NH-ME",NH,0.08292900264661184,40090,,,,
"Rochester, NY",NY,0.08292005669921484,411480,0.4577,2.2005348727199845,7020,-8320
"East Stroudsburg, PA",PA,0.08291565472581337,44560,0.4234,,,
"Spokane-Spokane Valley, WA",WA,0.0829143846391967,211320,0.4518,2.2953516390890036,19920,53510
"Chicago-Naperville-Elgin, IL-IN-WI",IL,0.0828600106814227,3923940,0.4817,,205290,140000
"Jacksonville, FL",FL,0.08285539111199539,653880,0.4663,2.3047087874818026,68200,142240
"Champaign-Urbana, IL",IL,0.08276286896641079,85700,0.4918,2.15701725585451,6300,7740
"Fresno, CA",CA,0.08275868997228096,331430,0.473,2.3157816982018646,27980,82960
"St. Joseph, MO-KS",MO,0.08274410403510636,38840,0.4539,2.232971297456331,1170,1710
"Ogden-Clearfield, UT",UT,0.08274083297604716,242090,0.4019,,32630,80550
"Longview, TX",TX,0.08273190917981975,78260,0.4603,2.345900479553754,4180,-4160
"Madera, CA",CA,0.08272304476238812,36050,0.4535,,2390,12010
"Portsmouth, NH-ME",NH,0.08270178780832389,76590,,,13420,34920
"Rocky Mount, NC",NC,0.08264091745381523,43600,0.4584,2.301109537169566,1960,-2340
"Charleston-North Charleston, SC",SC,0.0826120177167869,315870,0.4817,2.299210617585762,27540,64400
"Santa Maria-Santa Barbara, CA",CA,0.08260087469316053,169890,0.4886,2.321621116055143,,
"Springfield, OH",OH,0.08254852307326709,36130,0.4225,2.2820111295670458,1180,-1440
"Huntington-Ashland, WV-KY-OH",WV,0.0825326016044327,109870,0.481,2.200264622211894,7730,19290
"New Haven, CT",CT,0.08252036688891919,238110,,2.085034726759666,13870,15800
"Mobile, AL",AL,0.0824752526164429,150250,0.4705,2.2836423222894022,3630,2890
"Minneapolis-St. Paul-Bloomington, MN-WI",MN,0.08245470122776596,1605610,0.4445,2.275380157747828,99200,134400
"Nashville-Davidson--Murfreesboro--Franklin, TN",TN,0.08245365485922347,919620,0.4646,2.307774385416686,117830,291100
"Ames, IA",IA,0.0824386555647795,35470,0.4624,2.1477785923680206,5800,5790
"Terre Haute, IN",IN,0.08238093107668037,52030,0.453,2.249006262682816,870,-2590
"Tyler, TX",TX,0.08235343115851583,86680,0.4571,2.2981392265172786,7100,14200
"Lake Charles, LA",LA,0.08233952183416078,76070,0.4717,2.28057673150547,4630,6790
"Syracuse, NY",NY,0.08229003955130804,250410,0.459,2.2014444425135067,5620,-12760
"Kingsport-Bristol-Bristol, TN-VA",TN,0.08221621233268496,94960,,,3130,-3050
"Montgomery, AL",AL,0.08214270894204172,136840,0.4745,2.323282853433486,2650,-540
"Lynchburg, VA",VA,0.0821174035538527,79200,0.4426,2.19580896140211,3590,-890
"Buffalo-Cheektowaga-Niagara Falls, NY",NY,0.08206573538496434,451990,,,13830,-16640
"Charlottesville, VA",VA,0.08206314415552864,88740,0.4922,2.1409332108991426,9510,12820
"Columbia, SC",SC,0.08204468797892216,334790,0.4654,2.3189555970484066,12440,35700
"Yuba City, CA",CA,0.0820247236947015,37540,0.4524,2.3452368813059925,4560,13080
"Lancaster, PA",PA,0.082015739159582,213400,0.4277,2.313046209979112,13630,21600
"Midland, TX",TX,0.08200248313149316,91600,0.4707,2.2550841289491808,9320,28010
"Albany, GA",GA,0.08197743418916442,47380,0.4666,2.288674956032715,1460,-740
"Boston-Cambridge-Nashua, MA-NH",MA,0.08191546140087237,2308050,,,212330,220840
"Merced, CA",CA,0.08189954727573585,58800,0.4581,2.349700972746935,5240,15600
"Tuscaloosa, AL",AL,0.08187748950322063,81250,0.4778,2.1394560091833843,4810,10020
"Jonesboro, AR",AR,0.08186552384426612,47500,0.4929,2.167853728080904,4760,9540
"Harrisonburg, VA",VA,0.08185206935908693,51120,0.4492,2.278022932507208,8160,5770
"Albany-Schenectady-Troy, NY",NY,0.08184828412391376,374100,0.4404,2.2702583033273993,11400,2220
"Columbia, MO",MO,0.08183579509638007,72090,0.4705,2.182325430306904,8520,9270
"Cape Girardeau, MO-IL",MO,0.08183061029087572,33550,0.4454,2.2700091283464543,1660,1330
"Gettysburg, PA",PA,0.08182974834596898,24900,0.3952,2.359650200418426,,
"Richmond, VA",VA,0.0817850339067017,553170,0.4606,2.2958376413792103,37400,31680
"Phoenix-Mesa-Scottsdale, AZ",AZ,0.08174347054750718,1961990,,,214860,490250
"Oxnard-Thousand Oaks-Ventura, CA",CA,0.08172461255786835,264990,0.4497,2.37203523832826,14410,24450
"Worcester, MA-CT",MA,0.08167466262540422,239340,0.453,,16710,40000
