area_title,state_code,aii,total_employment,gini,entropy,delta_creative_class,delta_total_emp
"Duluth, MN-WI",MN,0.08160377386022444,101850,0.4414,2.2651755061351717,3500,-990
"Corvallis, OR",OR,0.08157574641803927,25740,0.475,2.081392403923817,3740,3600
"Idaho Falls, ID",ID,0.08155434835366139,61040,0.4268,2.3832185674811646,12830,27020
"Knoxville, TN",TN,0.08143967587286112,356940,0.4655,2.3164928015812647,27910,71310
"Sacramento--Roseville--Arden-Arcade, CA",CA,0.08137487517368835,882060,,,84170,211260
"Lakeland-Winter Haven, FL",FL,0.08136222393609227,223810,0.4465,2.345427672750813,21020,61270
"Vallejo-Fairfield, CA",CA,0.08134624613151363,113500,,,7310,17030
"Shreveport-Bossier City, LA",LA,0.08130271332616883,145250,0.5021,2.3414776586326798,4070,-8430
"Hagerstown-Martinsburg, MD-WV",MD,0.08129780753567631,83920,0.4248,2.3665992964937916,2110,1550
"Binghamton, NY",NY,0.0812541522513773,75990,0.4701,2.1884132735451773,-530,-10940
"Utica-Rome, NY",NY,0.08125400318684763,92380,0.4435,2.2854400012233533,60,-8170
"Florence-Muscle Shoals, AL",AL,0.081190359896276,43780,0.4573,2.2262071287913354,1860,1490
"Orlando-Kissimmee-Sanford, FL",FL,0.0810791608851032,1176900,0.4649,2.272402202400824,124260,285650
"Odessa, TX",TX,0.08107767506222296,62020,0.4579,2.3411230942654253,4240,4890
"Des Moines-West Des Moines, IA",IA,0.08101645452495136,327140,0.4322,2.339843998573089,33470,47160
"Miami-Fort Lauderdale-West Palm Beach, FL",FL,0.081010699031704,2384510,,2.3140915433112657,236450,400500
"Fairbanks, AK",AK,0.08097210383539583,25820,0.4242,,450,-1520
"Fargo, ND-MN",ND,0.08094260592373954,119660,0.4607,2.302422087210733,8860,13960
"Baton Rouge, LA",LA,0.08079924726654997,337420,0.4793,2.3027547981819176,25640,23460
"Lafayette, LA",LA,0.0807933319627595,163900,0.4914,2.3358039154039263,18660,40310
"El Centro, CA",CA,0.08078910497566283,46980,0.4589,2.2922852312156934,3390,10560
"Pine Bluff, AR",AR,0.08078904320000806,20000,0.4677,,-1060,-5790
"Youngstown-Warren-Boardman, OH-PA",OH,0.08077690090502813,174950,0.4582,,1690,-18780
"Greensboro-High Point, NC",NC,0.080771058972222,312260,0.4763,2.2738873466812484,12120,9370
"Burlington-South Burlington, VT",VT,0.08075953753439388,96780,0.4398,2.2202916945301183,5750,2520
"Canton-Massillon, OH",OH,0.08074840913742425,140720,0.4448,2.241243602176076,2740,-1280
"Bowling Green, KY",KY,0.08065844643650298,59530,0.4764,2.215385616081987,3610,17140
"Vineland-Bridgeton, NJ",NJ,0.08062740794212152,48600,0.4985,,790,2040
"New York-Newark-Jersey City, NY-NJ-PA",NY,0.08060396848068775,7842880,0.5136,,687320,880270
"Gulfport-Biloxi-Pascagoula, MS",MS,0.08057107182773648,132590,,,15580,46440
"Columbus, GA-AL",GA,0.08055272225248578,94970,0.4773,2.3102178250458447,8270,3680
"Decatur, IL",IL,0.0805141921864663,30730,0.4661,2.2657688959331628,-3740,-4310
"Springfield, MA-CT",MA,0.08045138578218886,265860,,,16420,32030
"Ocala, FL",FL,0.08039089302249106,94510,0.4495,2.3414923038280717,13190,22250
"Fayetteville-Springdale-Rogers, AR-MO",AR,0.08035669497056115,220720,,,23100,52370
"Tampa-St. Petersburg-Clearwater, FL",FL,0.08027135841258244,1236860,0.4787,2.304741827082187,128360,238160
"Killeen-Temple, TX",TX,0.08021086632715184,125010,0.4457,2.309022631802214,11020,16690
"Pensacola-Ferry Pass-Brent, FL",FL,0.08017807866799069,157280,0.4439,2.2627774965453833,15660,30800
"Kennewick-Richland, WA",WA,0.08017323658379201,101310,0.4258,2.324246416795073,4860,24500
"Alexandria, LA",LA,0.08016899717510921,46910,0.474,2.2705939606018846,-270,-2140
"Sioux Falls, SD",SD,0.08016253754738116,143130,0.429,,12390,24100
"Asheville, NC",NC,0.08013038149863977,172230,0.4707,2.2203353794777945,13070,27510
"Trenton, NJ",NJ,0.08006408169459173,204520,,,10720,21260
"San Antonio-New Braunfels, TX",TX,0.0800598706679313,921650,0.46,2.3032291384578567,91580,186680
"Burlington, NC",NC,0.08002647171248645,51150,0.4398,2.148405656076951,4150,8440
"Lubbock, TX",TX,0.08001521363437776,127750,0.4821,2.2857856513840025,13630,22800
"Victoria, TX",TX,0.08000819121691526,30120,0.4489,2.3020437105551235,1420,-11920
"Topeka, KS",KS,0.07993527745156045,91880,0.4382,2.2977670301615714,3900,3800
"Beckley, WV",WV,0.07987029165508709,31610,0.4741,2.2610571707873803,,
"Bismarck, ND",ND,0.07986087046417936,58250,0.4313,2.3515337106150107,4520,6420
"Lafayette-West Lafayette, IN",IN,0.0798535265008566,72190,0.4698,2.081866685310392,,
"Johnstown, PA",PA,0.07980442887129563,37220,0.4513,2.2412377319159154,-1180,-8150
"Lincoln, NE",NE,0.07977303735371591,152200,0.4475,2.283468400955688,11280,10410
"Bangor, ME",ME,0.07975254007695194,52410,0.4559,2.1649314618107276,2180,820
"Omaha-Council Bluffs, NE-IA",NE,0.07974378651539021,426800,0.4549,,29690,21360
"Reno, NV",NV,0.0797356256898536,215300,0.4656,2.332114308457967,22060,60080
"Tucson, AZ",AZ,0.07970198962657794,325590,0.4679,2.259344435951326,16870,30760
"Lansing-East Lansing, MI",MI,0.07969470136083466,171120,0.4477,2.271010918203372,7820,7190
"St. Cloud, MN",MN,0.07962199694125616,82100,0.4237,2.263147751777462,5390,4210
"Crestview-Fort Walton Beach-Destin, FL",FL,0.07960363002953659,103730,0.4554,2.268226508366873,16570,45470
"Sioux City, IA-NE-SD",IA,0.07960049754573245,75100,0.4379,2.310054732065455,6690,16820
"Raleigh, NC",NC,0.07954417370572543,590880,,,81000,157970
"Johnson City, TN",TN,0.0794980227342513,66210,0.4809,2.28503065585216,830,2420
"Albany, OR",OR,0.07944529879756887,35780,,2.2731822662324284,,
"Napa, CA",CA,0.0794205079257426,61930,0.4757,2.3146912341749717,3050,11460
"Bremerton-Silverdale, WA",WA,0.07936714846746876,74190,,,4780,12220
"Fayetteville, NC",NC,0.07935391418405363,108350,0.4482,2.2486206138298357,6430,1160
"Salt Lake City, UT",UT,0.07924409788303219,686690,0.4273,,104310,159240
"Medford, OR",OR,0.07921924782459167,71530,0.4562,2.2434664365433434,5000,12730
"Bay City, MI",MI,0.07919834236082521,25150,0.4378,2.1938731768594764,1170,350
"Arecibo, PR",PR,0.07917623152289431,24900,0.5082,2.2775020405773794,,
"Providence-Warwick, RI-MA",RI,0.0791654774505517,496840,0.4605,2.2497055754347275,22730,21960
"Yuma, AZ",AZ,0.07908342325037201,56860,0.4574,2.3733822257955537,5290,12060
"Las Cruces, NM",NM,0.07905060559113206,57610,0.4812,2.2450580576219403,2120,6390
"Grand Island, NE",NE,0.07901558815367353,32270,0.4382,2.299627815134142,,
"Fort Smith, AR-OK",AR,0.0789700054688298,90920,0.481,2.3195705434696325,1230,-7820
"Valdosta, GA",GA,0.07890512223940756,42570,0.4928,2.2926412110369143,3010,3350
"Lewiston-Auburn, ME",ME,0.07887510987175052,37470,0.4299,2.233567816026135,240,70
"Waterbury, CT",CT,0.07884394285464963,51880,,,1710,2680
"Redding, CA",CA,0.07882118355869512,52650,0.4601,2.329178671652856,4120,9490
"Beaumont-Port Arthur, TX",TX,0.07880643073469637,128540,0.4644,2.313980813293211,6390,-6020
"Lewiston, ID-WA",ID,0.07879457727144212,19930,0.461,2.188216782390579,1460,4280
"Austin-Round Rock, TX",TX,0.07876308116547169,1032720,,,178740,364260
"Tallahassee, FL",FL,0.07865326969753471,150230,0.4962,2.2291882075630265,11690,20020
"Laredo, TX",TX,0.0785714639838287,80050,0.4614,2.281047663165659,5810,11970
"Hanford-Corcoran, CA",CA,0.07845857150834991,29410,0.4126,2.3201380846544275,1030,6450
"Cleveland, TN",TN,0.07844147737337834,35380,0.4487,2.3070639925655736,1210,7910
"Urban Honolulu, HI",HI,0.07842639799480913,370840,0.4386,2.28441895137699,,
"Athens-Clarke County, GA",GA,0.07832895839418431,70630,0.5075,2.251071259892785,5820,10390
"Elmira, NY",NY,0.07831561910958587,24390,0.4596,2.1684447059579544,-220,-3780
"Amarillo, TX",TX,0.07827897823967993,96010,0.4624,2.3677234723688376,4200,5270
"El Paso, TX",TX,0.07825486045223509,272770,0.4663,2.3058966278317614,19240,40710
"Sherman-Denison, TX",TX,0.07824203078854282,37400,0.4466,2.308131615528168,2750,6700
"Billings, MT",MT,0.0782238616974324,75470,0.459,2.362307595791255,3900,6010
"Grand Junction, CO",CO,0.07820492316708812,52510,0.4395,2.2919968914595668,7470,6470
"Norwich-New London-Westerly, CT-RI",CT,0.07797665695137693,94510,,,-3940,-8980
"Texarkana, TX-AR",TX,0.07788260808467248,46090,0.4824,2.289941948745309,3060,2240
"Sumter, SC",SC,0.07788006800573063,26310,0.4623,2.2077402873748424,970,1850
"Muncie, IN",IN,0.07784728785448095,34390,0.4475,2.1820637187372727,180,-320
"Olympia-Tumwater, WA",WA,0.0777797916874786,101870,,,14220,27010
"Wheeling, WV-OH",WV,0.07773767131953417,47940,0.4731,2.302985673109617,1390,-6070
"Corpus Christi, TX",TX,0.07766050298510206,155050,0.4622,2.312988366753583,10170,1090
"Yakima, WA",WA,0.07759110758451951,78250,0.4216,2.3172037659883635,2920,15880
"Greeley, CO",CO,0.07751764658344275,89500,0.4201,2.3817540645600106,7880,27200
"Wichita Falls, TX",TX,0.07744969493869719,44460,0.4554,2.3158413315353776,2110,90
"Aguadilla-Isabela, PR",PR,0.07741806000526974,39620,0.5239,,910,8300
"Michigan City-La Porte, IN",IN,0.07741574370631739,30670,0.4324,2.2119412529795253,230,-1330
"Goldsboro, NC",NC,0.07740919017941046,31110,0.4663,2.2699336726514088,1060,910
"San German, PR",PR,0.07736518300358342,14490,,,-310,1750
"Cumberland, MD-WV",MD,0.07735644199362204,25960,0.4499,,1850,120
"Cheyenne, WY",WY,0.07731299894704027,37360,0.439,2.3186600043538323,2210,3630
"Carson City, NV",NV,0.07727800328073135,21780,0.4583,2.28296024440969,2150,3380
"Portland-South Portland, ME",ME,0.07725945009446049,175250,0.449,2.255039209371876,8880,8420
"Grand Forks, ND-MN",ND,0.07720340952345378,38470,0.4478,2.1681474781801606,1580,-510
"Chico, CA",CA,0.07711977617487153,58470,0.4831,2.2746059618436663,4410,10190
"Eugene, OR",OR,0.07699874733862548,128340,,,6840,17230
"Jefferson City, MO",MO,0.07692721309088808,59410,0.4187,2.298933343774053,590,2880
"Hattiesburg, MS",MS,0.07680485652049582,50780,0.4904,2.2208109886052414,2810,5410
"Auburn-Opelika, AL",AL,0.07665974569613075,50390,0.513,2.2467259277534914,3880,12970
"Parkersburg-Vienna, WV",WV,0.07654024895672586,26960,0.4545,2.240932591044359,-6840,-32510
"Lawton, OK",OK,0.07651643613466148,31650,0.4527,2.2744887335141417,-10,120
"Clarksville, TN-KY",TN,0.07645083138131707,76030,0.4228,2.274689378164107,4320,11150
"Mankato-North Mankato, MN",MN,0.07639550677996104,40760,,,2940,4920
"Logan, UT-ID",UT,0.07636417717526155,51990,0.4253,2.2191054636668097,8130,17710
"North Port-Sarasota-Bradenton, FL",FL,0.0763193896005739,276920,0.4893,,27570,70340
"Atlantic City-Hammonton, NJ",NJ,0.0761903001471046,105220,0.4777,2.175712046924666,720,-11910
"Blacksburg-Christiansburg-Radford, VA",VA,0.07616676592450014,53240,,2.095795790390233,4250,7720
"Ponce, PR",PR,0.07605988777900807,52530,0.5453,2.2510980250473973,-120,10230
"Casper, WY",WY,0.07604830294050424,29530,0.4426,2.377899045428759,2440,-3320
"Mount Vernon-Anacortes, WA",WA,0.07592615804209005,39620,0.4355,2.3511045552500147,2900,7040
"Sierra Vista-Douglas, AZ",AZ,0.07587412463905283,26010,0.4384,2.24831683054948,,
"Wilmington, NC",NC,0.07586943547972776,118070,0.4764,2.303327007658883,8150,2920
"Santa Rosa, CA",CA,0.07585548975633012,169890,,,6890,30480
"Waco, TX",TX,0.07584582922445406,101220,0.4784,2.3030107729141016,10790,23160
"Panama City, FL",FL,0.07584415617835533,69890,0.4413,,9770,11770
"Las Vegas-Henderson-Paradise, NV",NV,0.07569747926818367,923790,0.4706,,96060,205900
"Boise City, ID",ID,0.07565683397998872,306850,0.4399,2.33068338835798,31530,96820
"Farmington, NM",NM,0.0755515268056388,34820,0.4697,2.2871570843813105,40,-6140
"Twin Falls, ID",ID,0.07550603344435484,36460,0.4466,2.378741704728065,,
"Elizabethtown-Fort Knox, KY",KY,0.0754149618385221,40660,0.4567,,2280,6180
"The Villages, FL",FL,0.07539998477001478,28500,0.4227,,,
"Longview, WA",WA,0.07537957034078943,31480,0.4383,,3960,6960
"Monroe, LA",LA,0.07534906482506387,56900,0.5186,2.3499617804787647,1160,790
"Danbury, CT",CT,0.07520977361134538,61010,,,4010,8240
"Sebring, FL",FL,0.07517962791697055,20110,,2.338612713583232,,
"Salem, OR",OR,0.07500898759668129,146510,0.4371,2.3518012409816285,14020,32880
"Port St. Lucie, FL",FL,0.07496221805951585,137280,0.4745,2.2896904212089537,14450,35380
"Glens Falls, NY",NY,0.07488221413511043,38710,0.431,2.32543734575727,300,-3770
"College Station-Bryan, TX",TX,0.07487649675389184,99490,0.5081,2.225065188871491,16000,30600
"Deltona-Daytona Beach-Ormond Beach, FL",FL,0.07484556417510622,184880,0.4522,2.298956410852425,19750,54620
"Bridgeport-Stamford-Norwalk, CT",CT,0.07479603469575828,336620,0.5441,,5520,-21310
"Kokomo, IN",IN,0.07467288684046636,22260,0.4232,2.19721911717774,-2120,-4770
"San Luis Obispo-Paso Robles-Arroyo Grande, CA",CA,0.0745116663221805,98260,,,8240,17990
"Punta Gorda, FL",FL,0.07449009387467083,41970,0.4506,2.3470947904785993,6110,11780
"Homosassa Springs, FL",FL,0.07418680706710973,26160,0.4782,2.309087693568174,,
"New Bedford, MA",MA,0.07414295980787769,48680,,,2540,850
"McAllen-Edinburg-Mission, TX",TX,0.0741218603101091,208910,0.478,2.3210695011441427,17140,47480
"Wenatchee, WA",WA,0.07405836990015595,38950,0.4521,,2830,9750
"Great Falls, MT",MT,0.0739937950981296,27720,0.451,2.161215296180591,950,790
"Lake Havasu City-Kingman, AZ",AZ,0.07391428140994251,46110,0.4622,2.263012480689646,2060,10650
"Abilene, TX",TX,0.0739065057232596,57950,0.4398,2.263135788560844,4790,8710
"Leominster-Gardner, MA",MA,0.07380435141465227,39400,,,2310,3960
"Enid, OK",OK,0.07368511770629635,16360,0.4464,2.3294670155516237,,
"Cape Coral-Fort Myers, FL",FL,0.07358297639424702,255670,0.4799,2.286225842831454,28450,82440
"Santa Cruz-Watsonville, CA",CA,0.07293798637908339,76950,0.4818,2.2953318259082427,6060,13490
"Ithaca, NY",NY,0.07287063661637282,30770,0.4945,1.8421285394221514,5820,-1860
"Brownsville-Harlingen, TX",TX,0.07283755375103913,113510,0.4678,2.235520099267034,9530,23730
"Pittsfield, MA",MA,0.07283381593537631,28250,0.491,2.1963813669288808,1960,4650
"Bend-Redmond, OR",OR,0.07256299347211559,72040,,,11170,27030
"San Angelo, TX",TX,0.07250624291077967,38640,0.4466,2.3208232738625294,4570,3780
"Sebastian-Vero Beach, FL",FL,0.07246399252917327,45520,0.5066,,3970,9630
"Bellingham, WA",WA,0.07221923397763817,73580,0.4463,2.332218984524134,5140,13010
"Daphne-Fairhope-Foley, AL",AL,0.07204894287970454,68450,0.4648,2.3425117406512608,,
"Coeur d'Alene, ID",ID,0.0715413930050603,54620,0.4291,2.3208259587538436,5040,16710
"Hinesville, GA",GA,0.07151362222635874,11410,0.4092,2.275597772425849,750,2930
"Rapid City, SD",SD,0.07149971754671228,61100,0.4528,2.267627048246126,4490,10150
"Salisbury, MD-DE",MD,0.07146947657707203,143440,0.4627,,26850,112430
"Provo-Orem, UT",UT,0.07139015397793752,247380,0.4208,,44360,106290
"Missoula, MT",MT,0.07116247991559,50780,0.4734,2.27154547850903,3970,6170
"Bloomington, IL",IL,0.07089021229954771,63790,0.4802,2.197013824929316,,
"St. George, UT",UT,0.0708443217125369,68180,0.4464,2.2761289369627713,10050,32450
"Manhattan, KS",KS,0.07077271710090863,29930,0.448,2.199473566649084,-2100,-11810
"Prescott, AZ",AZ,0.07062822041903502,55380,,,4360,14160
"Walla Walla, WA",WA,0.07053379521443656,16770,0.4582,2.213810018115599,,
"Hot Springs, AR",AR,0.07050054649248083,30190,0.4606,2.2658559237137936,2010,2290
"Brunswick, GA",GA,0.07018648831018998,33600,0.4943,,2550,4960
"Guayama, PR",PR,0.06946249073217219,6710,0.5298,2.25912649024415,-1660,-1040
"Lawrence, KS",KS,0.06941577677356611,38010,0.4593,2.171181868638085,2490,3320
"Naples-Immokalee-Marco Island, FL",FL,0.06932263395825726,138070,,,15410,42290
"Watertown-Fort Drum, NY",NY,0.06923372687690535,29410,0.4316,2.258974195719004,,
"Grants Pass, OR",OR,0.0692114082091735,19200,0.4716,2.326864742653278,,
"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",SC,0.06913176364552524,151590,0.4477,,17340,61520
"Kingston, NY",NY,0.06904744699939959,43550,0.4787,2.271475228513854,1100,-1150
"Santa Fe, NM",NM,0.06894019480489182,50610,0.4861,2.2495065148206095,1430,1590
"Hilton Head Island-Bluffton-Beaufort, SC",SC,0.06874401726068674,68400,,,,
"Barnstable Town, MA",MA,0.06818453794215683,86340,0.4658,2.2543908847022993,5070,4610
"Pocatello, ID",ID,0.06757458033781286,26030,0.4279,2.1848965916080823,2160,3750
"Jacksonville, NC",NC,0.06555981706710072,41210,0.4196,2.3043089975915674,3480,5920
"Flagstaff, AZ",AZ,0.0642582874183802,47270,0.4603,2.177905651911493,3890,6050
"Kahului-Wailuku-Lahaina, HI",HI,0.06406516066539567,61950,0.4439,,,
"Ocean City, NJ",NJ,0.06292284368213598,32690,0.4747,,600,2390
